
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    208f:	90                   	nop
    2090:	f3 0f 1e fa          	endbr64 
    2094:	68 06 00 00 00       	push   $0x6
    2099:	f2 e9 81 ff ff ff    	bnd jmp 2020 <_init+0x20>
    209f:	90                   	nop
    20a0:	f3 0f 1e fa          	endbr64 
    20a4:	68 07 00 00 00       	push   $0x7
    20a9:	f2 e9 71 ff ff ff    	bnd jmp 2020 <_init+0x20>
    20af:	90                   	nop
    20b0:	f3 0f 1e fa          	endbr64 
    20b4:	68 08 00 00 00       	push   $0x8
    20b9:	f2 e9 61 ff ff ff    	bnd jmp 2020 <_init+0x20>
    20bf:	90                   	nop
    20c0:	f3 0f 1e fa          	endbr64 
    20c4:	68 09 00 00 00       	push   $0x9
    20c9:	f2 e9 51 ff ff ff    	bnd jmp 2020 <_init+0x20>
    20cf:	90                   	nop
    20d0:	f3 0f 1e fa          	endbr64 
    20d4:	68 0a 00 00 00       	push   $0xa
    20d9:	f2 e9 41 ff ff ff    	bnd jmp 2020 <_init+0x20>
    20df:	90                   	nop
    20e0:	f3 0f 1e fa          	endbr64 
    20e4:	68 0b 00 00 00       	push   $0xb
    20e9:	f2 e9 31 ff ff ff    	bnd jmp 2020 <_init+0x20>
    20ef:	90                   	nop
    20f0:	f3 0f 1e fa          	endbr64 
    20f4:	68 0c 00 00 00       	push   $0xc
    20f9:	f2 e9 21 ff ff ff    	bnd jmp 2020 <_init+0x20>
    20ff:	90                   	nop
    2100:	f3 0f 1e fa          	endbr64 
    2104:	68 0d 00 00 00       	push   $0xd
    2109:	f2 e9 11 ff ff ff    	bnd jmp 2020 <_init+0x20>
    210f:	90                   	nop
    2110:	f3 0f 1e fa          	endbr64 
    2114:	68 0e 00 00 00       	push   $0xe
    2119:	f2 e9 01 ff ff ff    	bnd jmp 2020 <_init+0x20>
    211f:	90                   	nop
    2120:	f3 0f 1e fa          	endbr64 
    2124:	68 0f 00 00 00       	push   $0xf
    2129:	f2 e9 f1 fe ff ff    	bnd jmp 2020 <_init+0x20>
    212f:	90                   	nop
    2130:	f3 0f 1e fa          	endbr64 
    2134:	68 10 00 00 00       	push   $0x10
    2139:	f2 e9 e1 fe ff ff    	bnd jmp 2020 <_init+0x20>
    213f:	90                   	nop
    2140:	f3 0f 1e fa          	endbr64 
    2144:	68 11 00 00 00       	push   $0x11
    2149:	f2 e9 d1 fe ff ff    	bnd jmp 2020 <_init+0x20>
    214f:	90                   	nop
    2150:	f3 0f 1e fa          	endbr64 
    2154:	68 12 00 00 00       	push   $0x12
    2159:	f2 e9 c1 fe ff ff    	bnd jmp 2020 <_init+0x20>
    215f:	90                   	nop
    2160:	f3 0f 1e fa          	endbr64 
    2164:	68 13 00 00 00       	push   $0x13
    2169:	f2 e9 b1 fe ff ff    	bnd jmp 2020 <_init+0x20>
    216f:	90                   	nop
    2170:	f3 0f 1e fa          	endbr64 
    2174:	68 14 00 00 00       	push   $0x14
    2179:	f2 e9 a1 fe ff ff    	bnd jmp 2020 <_init+0x20>
    217f:	90                   	nop
    2180:	f3 0f 1e fa          	endbr64 
    2184:	68 15 00 00 00       	push   $0x15
    2189:	f2 e9 91 fe ff ff    	bnd jmp 2020 <_init+0x20>
    218f:	90                   	nop
    2190:	f3 0f 1e fa          	endbr64 
    2194:	68 16 00 00 00       	push   $0x16
    2199:	f2 e9 81 fe ff ff    	bnd jmp 2020 <_init+0x20>
    219f:	90                   	nop
    21a0:	f3 0f 1e fa          	endbr64 
    21a4:	68 17 00 00 00       	push   $0x17
    21a9:	f2 e9 71 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21af:	90                   	nop
    21b0:	f3 0f 1e fa          	endbr64 
    21b4:	68 18 00 00 00       	push   $0x18
    21b9:	f2 e9 61 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21bf:	90                   	nop
    21c0:	f3 0f 1e fa          	endbr64 
    21c4:	68 19 00 00 00       	push   $0x19
    21c9:	f2 e9 51 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21cf:	90                   	nop
    21d0:	f3 0f 1e fa          	endbr64 
    21d4:	68 1a 00 00 00       	push   $0x1a
    21d9:	f2 e9 41 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21df:	90                   	nop
    21e0:	f3 0f 1e fa          	endbr64 
    21e4:	68 1b 00 00 00       	push   $0x1b
    21e9:	f2 e9 31 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21ef:	90                   	nop
    21f0:	f3 0f 1e fa          	endbr64 
    21f4:	68 1c 00 00 00       	push   $0x1c
    21f9:	f2 e9 21 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21ff:	90                   	nop
    2200:	f3 0f 1e fa          	endbr64 
    2204:	68 1d 00 00 00       	push   $0x1d
    2209:	f2 e9 11 fe ff ff    	bnd jmp 2020 <_init+0x20>
    220f:	90                   	nop
    2210:	f3 0f 1e fa          	endbr64 
    2214:	68 1e 00 00 00       	push   $0x1e
    2219:	f2 e9 01 fe ff ff    	bnd jmp 2020 <_init+0x20>
    221f:	90                   	nop
    2220:	f3 0f 1e fa          	endbr64 
    2224:	68 1f 00 00 00       	push   $0x1f
    2229:	f2 e9 f1 fd ff ff    	bnd jmp 2020 <_init+0x20>
    222f:	90                   	nop
    2230:	f3 0f 1e fa          	endbr64 
    2234:	68 20 00 00 00       	push   $0x20
    2239:	f2 e9 e1 fd ff ff    	bnd jmp 2020 <_init+0x20>
    223f:	90                   	nop

Disassembly of section .plt.got:

0000000000002240 <__cxa_finalize@plt>:
    2240:	f3 0f 1e fa          	endbr64 
    2244:	f2 ff 25 85 8d 00 00 	bnd jmp *0x8d85(%rip)        # afd0 <__cxa_finalize@GLIBC_2.2.5>
    224b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

0000000000002250 <__printf_chk@plt>:
    2250:	f3 0f 1e fa          	endbr64 
    2254:	f2 ff 25 6d 8c 00 00 	bnd jmp *0x8c6d(%rip)        # aec8 <__printf_chk@GLIBC_2.3.4>
    225b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002260 <_Znam@plt>:
    2260:	f3 0f 1e fa          	endbr64 
    2264:	f2 ff 25 65 8c 00 00 	bnd jmp *0x8c65(%rip)        # aed0 <_Znam@GLIBCXX_3.4>
    226b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002270 <_ZNSo3putEc@plt>:
    2270:	f3 0f 1e fa          	endbr64 
    2274:	f2 ff 25 5d 8c 00 00 	bnd jmp *0x8c5d(%rip)        # aed8 <_ZNSo3putEc@GLIBCXX_3.4>
    227b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002280 <_ZNSt6chrono3_V212system_clock3nowEv@plt>:
    2280:	f3 0f 1e fa          	endbr64 
    2284:	f2 ff 25 55 8c 00 00 	bnd jmp *0x8c55(%rip)        # aee0 <_ZNSt6chrono3_V212system_clock3nowEv@GLIBCXX_3.4.19>
    228b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002290 <strlen@plt>:
    2290:	f3 0f 1e fa          	endbr64 
    2294:	f2 ff 25 4d 8c 00 00 	bnd jmp *0x8c4d(%rip)        # aee8 <strlen@GLIBC_2.2.5>
    229b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022a0 <_ZNSo9_M_insertIeEERSoT_@plt>:
    22a0:	f3 0f 1e fa          	endbr64 
    22a4:	f2 ff 25 45 8c 00 00 	bnd jmp *0x8c45(%rip)        # aef0 <_ZNSo9_M_insertIeEERSoT_@GLIBCXX_3.4.9>
    22ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022b0 <_ZSt20__throw_length_errorPKc@plt>:
    22b0:	f3 0f 1e fa          	endbr64 
    22b4:	f2 ff 25 3d 8c 00 00 	bnd jmp *0x8c3d(%rip)        # aef8 <_ZSt20__throw_length_errorPKc@GLIBCXX_3.4>
    22bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022c0 <sincos@plt>:
    22c0:	f3 0f 1e fa          	endbr64 
    22c4:	f2 ff 25 35 8c 00 00 	bnd jmp *0x8c35(%rip)        # af00 <sincos@GLIBC_2.2.5>
    22cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022d0 <_ZNSirsERi@plt>:
    22d0:	f3 0f 1e fa          	endbr64 
    22d4:	f2 ff 25 2d 8c 00 00 	bnd jmp *0x8c2d(%rip)        # af08 <_ZNSirsERi@GLIBCXX_3.4>
    22db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022e0 <__assert_fail@plt>:
    22e0:	f3 0f 1e fa          	endbr64 
    22e4:	f2 ff 25 25 8c 00 00 	bnd jmp *0x8c25(%rip)        # af10 <__assert_fail@GLIBC_2.2.5>
    22eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022f0 <_ZNSi10_M_extractIdEERSiRT_@plt>:
    22f0:	f3 0f 1e fa          	endbr64 
    22f4:	f2 ff 25 1d 8c 00 00 	bnd jmp *0x8c1d(%rip)        # af18 <_ZNSi10_M_extractIdEERSiRT_@GLIBCXX_3.4.9>
    22fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002300 <_ZNSo9_M_insertImEERSoT_@plt>:
    2300:	f3 0f 1e fa          	endbr64 
    2304:	f2 ff 25 15 8c 00 00 	bnd jmp *0x8c15(%rip)        # af20 <_ZNSo9_M_insertImEERSoT_@GLIBCXX_3.4.9>
    230b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002310 <_ZNSo5flushEv@plt>:
    2310:	f3 0f 1e fa          	endbr64 
    2314:	f2 ff 25 0d 8c 00 00 	bnd jmp *0x8c0d(%rip)        # af28 <_ZNSo5flushEv@GLIBCXX_3.4>
    231b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002320 <sqrt@plt>:
    2320:	f3 0f 1e fa          	endbr64 
    2324:	f2 ff 25 05 8c 00 00 	bnd jmp *0x8c05(%rip)        # af30 <sqrt@GLIBC_2.2.5>
    232b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002330 <memcpy@plt>:
    2330:	f3 0f 1e fa          	endbr64 
    2334:	f2 ff 25 fd 8b 00 00 	bnd jmp *0x8bfd(%rip)        # af38 <memcpy@GLIBC_2.14>
    233b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002340 <atan@plt>:
    2340:	f3 0f 1e fa          	endbr64 
    2344:	f2 ff 25 f5 8b 00 00 	bnd jmp *0x8bf5(%rip)        # af40 <atan@GLIBC_2.2.5>
    234b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002350 <__cxa_atexit@plt>:
    2350:	f3 0f 1e fa          	endbr64 
    2354:	f2 ff 25 ed 8b 00 00 	bnd jmp *0x8bed(%rip)        # af48 <__cxa_atexit@GLIBC_2.2.5>
    235b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002360 <acos@plt>:
    2360:	f3 0f 1e fa          	endbr64 
    2364:	f2 ff 25 e5 8b 00 00 	bnd jmp *0x8be5(%rip)        # af50 <acos@GLIBC_2.2.5>
    236b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002370 <_Znwm@plt>:
    2370:	f3 0f 1e fa          	endbr64 
    2374:	f2 ff 25 dd 8b 00 00 	bnd jmp *0x8bdd(%rip)        # af58 <_Znwm@GLIBCXX_3.4>
    237b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002380 <_ZdlPvm@plt>:
    2380:	f3 0f 1e fa          	endbr64 
    2384:	f2 ff 25 d5 8b 00 00 	bnd jmp *0x8bd5(%rip)        # af60 <_ZdlPvm@CXXABI_1.3.9>
    238b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002390 <__stack_chk_fail@plt>:
    2390:	f3 0f 1e fa          	endbr64 
    2394:	f2 ff 25 cd 8b 00 00 	bnd jmp *0x8bcd(%rip)        # af68 <__stack_chk_fail@GLIBC_2.4>
    239b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023a0 <sincosl@plt>:
    23a0:	f3 0f 1e fa          	endbr64 
    23a4:	f2 ff 25 c5 8b 00 00 	bnd jmp *0x8bc5(%rip)        # af70 <sincosl@GLIBC_2.2.5>
    23ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023b0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>:
    23b0:	f3 0f 1e fa          	endbr64 
    23b4:	f2 ff 25 bd 8b 00 00 	bnd jmp *0x8bbd(%rip)        # af78 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@GLIBCXX_3.4.9>
    23bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023c0 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>:
    23c0:	f3 0f 1e fa          	endbr64 
    23c4:	f2 ff 25 b5 8b 00 00 	bnd jmp *0x8bb5(%rip)        # af80 <_ZNKSt5ctypeIcE13_M_widen_initEv@GLIBCXX_3.4.11>
    23cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023d0 <cosl@plt>:
    23d0:	f3 0f 1e fa          	endbr64 
    23d4:	f2 ff 25 ad 8b 00 00 	bnd jmp *0x8bad(%rip)        # af88 <cosl@GLIBC_2.2.5>
    23db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023e0 <_ZNSi10_M_extractIeEERSiRT_@plt>:
    23e0:	f3 0f 1e fa          	endbr64 
    23e4:	f2 ff 25 a5 8b 00 00 	bnd jmp *0x8ba5(%rip)        # af90 <_ZNSi10_M_extractIeEERSiRT_@GLIBCXX_3.4.9>
    23eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023f0 <_ZSt16__throw_bad_castv@plt>:
    23f0:	f3 0f 1e fa          	endbr64 
    23f4:	f2 ff 25 9d 8b 00 00 	bnd jmp *0x8b9d(%rip)        # af98 <_ZSt16__throw_bad_castv@GLIBCXX_3.4>
    23fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002400 <__cxa_throw_bad_array_new_length@plt>:
    2400:	f3 0f 1e fa          	endbr64 
    2404:	f2 ff 25 95 8b 00 00 	bnd jmp *0x8b95(%rip)        # afa0 <__cxa_throw_bad_array_new_length@CXXABI_1.3.8>
    240b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002410 <_ZNSt8ios_base4InitC1Ev@plt>:
    2410:	f3 0f 1e fa          	endbr64 
    2414:	f2 ff 25 8d 8b 00 00 	bnd jmp *0x8b8d(%rip)        # afa8 <_ZNSt8ios_base4InitC1Ev@GLIBCXX_3.4>
    241b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002420 <_ZNSo9_M_insertIdEERSoT_@plt>:
    2420:	f3 0f 1e fa          	endbr64 
    2424:	f2 ff 25 85 8b 00 00 	bnd jmp *0x8b85(%rip)        # afb0 <_ZNSo9_M_insertIdEERSoT_@GLIBCXX_3.4.9>
    242b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002430 <memmove@plt>:
    2430:	f3 0f 1e fa          	endbr64 
    2434:	f2 ff 25 7d 8b 00 00 	bnd jmp *0x8b7d(%rip)        # afb8 <memmove@GLIBC_2.2.5>
    243b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002440 <_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@plt>:
    2440:	f3 0f 1e fa          	endbr64 
    2444:	f2 ff 25 75 8b 00 00 	bnd jmp *0x8b75(%rip)        # afc0 <_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@GLIBCXX_3.4>
    244b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002450 <_Unwind_Resume@plt>:
    2450:	f3 0f 1e fa          	endbr64 
    2454:	f2 ff 25 6d 8b 00 00 	bnd jmp *0x8b6d(%rip)        # afc8 <_Unwind_Resume@GCC_3.0>
    245b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

0000000000002460 <_Z9divstressiiiPPP6tensor>:
    2460:	f3 0f 1e fa          	endbr64 

0000000000002464 <main.cold>:
    2464:	48 8b bd 40 ff ff ff 	mov    -0xc0(%rbp),%rdi
    246b:	48 8b b5 50 ff ff ff 	mov    -0xb0(%rbp),%rsi
    2472:	48 29 fe             	sub    %rdi,%rsi
    2475:	48 85 ff             	test   %rdi,%rdi
    2478:	74 05                	je     247f <main.cold+0x1b>
    247a:	e8 01 ff ff ff       	call   2380 <_ZdlPvm@plt>
    247f:	48 89 df             	mov    %rbx,%rdi
    2482:	e8 c9 ff ff ff       	call   2450 <_Unwind_Resume@plt>

0000000000002487 <_Z10allocate3djjj.cold>:
    2487:	e8 74 ff ff ff       	call   2400 <__cxa_throw_bad_array_new_length@plt>

000000000000248c <_Z11allocate3dtjjj.cold>:
    248c:	e8 6f ff ff ff       	call   2400 <__cxa_throw_bad_array_new_length@plt>
    2491:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    2498:	00 00 00 
    249b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024a0 <main>:
    24a0:	f3 0f 1e fa          	endbr64 
    24a4:	55                   	push   %rbp
    24a5:	48 8d 35 8c 5d 00 00 	lea    0x5d8c(%rip),%rsi        # 8238 <_IO_stdin_used+0x238>
    24ac:	48 8d 3d 8d 8b 00 00 	lea    0x8b8d(%rip),%rdi        # b040 <_ZSt4cout@GLIBCXX_3.4>
    24b3:	48 89 e5             	mov    %rsp,%rbp
    24b6:	41 57                	push   %r15
    24b8:	41 56                	push   %r14
    24ba:	41 55                	push   %r13
    24bc:	41 54                	push   %r12
    24be:	53                   	push   %rbx
    24bf:	48 81 ec 58 01 00 00 	sub    $0x158,%rsp
    24c6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    24cd:	00 00 
    24cf:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    24d3:	31 c0                	xor    %eax,%eax
    24d5:	e8 86 0e 00 00       	call   3360 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc.isra.0>
    24da:	48 8d b5 00 ff ff ff 	lea    -0x100(%rbp),%rsi
    24e1:	48 8d 3d 78 8c 00 00 	lea    0x8c78(%rip),%rdi        # b160 <_ZSt3cin@GLIBCXX_3.4>
    24e8:	e8 03 fe ff ff       	call   22f0 <_ZNSi10_M_extractIdEERSiRT_@plt>
    24ed:	48 8d b5 08 ff ff ff 	lea    -0xf8(%rbp),%rsi
    24f4:	48 89 c7             	mov    %rax,%rdi
    24f7:	e8 f4 fd ff ff       	call   22f0 <_ZNSi10_M_extractIdEERSiRT_@plt>
    24fc:	48 8d b5 10 ff ff ff 	lea    -0xf0(%rbp),%rsi
    2503:	48 89 c7             	mov    %rax,%rdi
    2506:	e8 e5 fd ff ff       	call   22f0 <_ZNSi10_M_extractIdEERSiRT_@plt>
    250b:	48 8d 35 86 5d 00 00 	lea    0x5d86(%rip),%rsi        # 8298 <_IO_stdin_used+0x298>
    2512:	48 8d 3d 27 8b 00 00 	lea    0x8b27(%rip),%rdi        # b040 <_ZSt4cout@GLIBCXX_3.4>
    2519:	e8 42 0e 00 00       	call   3360 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc.isra.0>
    251e:	48 8d b5 f4 fe ff ff 	lea    -0x10c(%rbp),%rsi
    2525:	48 8d 3d 34 8c 00 00 	lea    0x8c34(%rip),%rdi        # b160 <_ZSt3cin@GLIBCXX_3.4>
    252c:	e8 9f fd ff ff       	call   22d0 <_ZNSirsERi@plt>
    2531:	48 8d 35 a8 5d 00 00 	lea    0x5da8(%rip),%rsi        # 82e0 <_IO_stdin_used+0x2e0>
    2538:	48 8d 3d 01 8b 00 00 	lea    0x8b01(%rip),%rdi        # b040 <_ZSt4cout@GLIBCXX_3.4>
    253f:	e8 1c 0e 00 00       	call   3360 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc.isra.0>
    2544:	48 8d b5 f8 fe ff ff 	lea    -0x108(%rbp),%rsi
    254b:	48 8d 3d 0e 8c 00 00 	lea    0x8c0e(%rip),%rdi        # b160 <_ZSt3cin@GLIBCXX_3.4>
    2552:	e8 79 fd ff ff       	call   22d0 <_ZNSirsERi@plt>
    2557:	48 8d 35 ca 5d 00 00 	lea    0x5dca(%rip),%rsi        # 8328 <_IO_stdin_used+0x328>
    255e:	48 8d 3d db 8a 00 00 	lea    0x8adb(%rip),%rdi        # b040 <_ZSt4cout@GLIBCXX_3.4>
    2565:	e8 f6 0d 00 00       	call   3360 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc.isra.0>
    256a:	48 8d b5 30 ff ff ff 	lea    -0xd0(%rbp),%rsi
    2571:	48 8d 3d e8 8b 00 00 	lea    0x8be8(%rip),%rdi        # b160 <_ZSt3cin@GLIBCXX_3.4>
    2578:	e8 63 fe ff ff       	call   23e0 <_ZNSi10_M_extractIeEERSiRT_@plt>
    257d:	48 8d 35 cc 5d 00 00 	lea    0x5dcc(%rip),%rsi        # 8350 <_IO_stdin_used+0x350>
    2584:	48 8d 3d b5 8a 00 00 	lea    0x8ab5(%rip),%rdi        # b040 <_ZSt4cout@GLIBCXX_3.4>
    258b:	e8 d0 0d 00 00       	call   3360 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc.isra.0>
    2590:	48 8d b5 fc fe ff ff 	lea    -0x104(%rbp),%rsi
    2597:	48 8d 3d c2 8b 00 00 	lea    0x8bc2(%rip),%rdi        # b160 <_ZSt3cin@GLIBCXX_3.4>
    259e:	e8 2d fd ff ff       	call   22d0 <_ZNSirsERi@plt>
    25a3:	48 8d 35 00 5b 00 00 	lea    0x5b00(%rip),%rsi        # 80aa <_IO_stdin_used+0xaa>
    25aa:	48 8d 3d 8f 8a 00 00 	lea    0x8a8f(%rip),%rdi        # b040 <_ZSt4cout@GLIBCXX_3.4>
    25b1:	e8 aa 0d 00 00       	call   3360 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc.isra.0>
    25b6:	48 8d b5 18 ff ff ff 	lea    -0xe8(%rbp),%rsi
    25bd:	48 8d 3d 9c 8b 00 00 	lea    0x8b9c(%rip),%rdi        # b160 <_ZSt3cin@GLIBCXX_3.4>
    25c4:	e8 27 fd ff ff       	call   22f0 <_ZNSi10_M_extractIdEERSiRT_@plt>
    25c9:	48 8d 35 f0 5a 00 00 	lea    0x5af0(%rip),%rsi        # 80c0 <_IO_stdin_used+0xc0>
    25d0:	48 8d 3d 69 8a 00 00 	lea    0x8a69(%rip),%rdi        # b040 <_ZSt4cout@GLIBCXX_3.4>
    25d7:	e8 84 0d 00 00       	call   3360 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc.isra.0>
    25dc:	48 8d b5 20 ff ff ff 	lea    -0xe0(%rbp),%rsi
    25e3:	48 8d 3d 76 8b 00 00 	lea    0x8b76(%rip),%rdi        # b160 <_ZSt3cin@GLIBCXX_3.4>
    25ea:	e8 01 fd ff ff       	call   22f0 <_ZNSi10_M_extractIdEERSiRT_@plt>
    25ef:	48 8d 35 dc 5a 00 00 	lea    0x5adc(%rip),%rsi        # 80d2 <_IO_stdin_used+0xd2>
    25f6:	48 8d 3d 43 8a 00 00 	lea    0x8a43(%rip),%rdi        # b040 <_ZSt4cout@GLIBCXX_3.4>
    25fd:	e8 5e 0d 00 00       	call   3360 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc.isra.0>
    2602:	48 8d b5 28 ff ff ff 	lea    -0xd8(%rbp),%rsi
    2609:	48 8d 3d 50 8b 00 00 	lea    0x8b50(%rip),%rdi        # b160 <_ZSt3cin@GLIBCXX_3.4>
    2610:	e8 db fc ff ff       	call   22f0 <_ZNSi10_M_extractIdEERSiRT_@plt>
    2615:	db ad 30 ff ff ff    	fldt   -0xd0(%rbp)
    261b:	8b bd fc fe ff ff    	mov    -0x104(%rbp),%edi
    2621:	31 f6                	xor    %esi,%esi
    2623:	f2 0f 10 85 28 ff ff 	movsd  -0xd8(%rbp),%xmm0
    262a:	ff 
    262b:	f2 0f 5e 05 25 5e 00 	divsd  0x5e25(%rip),%xmm0        # 8458 <_IO_stdin_used+0x458>
    2632:	00 
    2633:	f2 0f 11 85 88 fe ff 	movsd  %xmm0,-0x178(%rbp)
    263a:	ff 
    263b:	dd 9d e8 fe ff ff    	fstpl  -0x118(%rbp)
    2641:	f2 0f 10 85 e8 fe ff 	movsd  -0x118(%rbp),%xmm0
    2648:	ff 
    2649:	e8 32 37 00 00       	call   5d80 <_Z13compute_cubesdjPPe>
    264e:	db ad 30 ff ff ff    	fldt   -0xd0(%rbp)
    2654:	8b b5 f4 fe ff ff    	mov    -0x10c(%rbp),%esi
    265a:	8b bd f8 fe ff ff    	mov    -0x108(%rbp),%edi
    2660:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
