
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2260:	f3 0f 1e fa          	endbr64 
    2264:	68 23 00 00 00       	push   $0x23
    2269:	f2 e9 b1 fd ff ff    	bnd jmp 2020 <_init+0x20>
    226f:	90                   	nop
    2270:	f3 0f 1e fa          	endbr64 
    2274:	68 24 00 00 00       	push   $0x24
    2279:	f2 e9 a1 fd ff ff    	bnd jmp 2020 <_init+0x20>
    227f:	90                   	nop
    2280:	f3 0f 1e fa          	endbr64 
    2284:	68 25 00 00 00       	push   $0x25
    2289:	f2 e9 91 fd ff ff    	bnd jmp 2020 <_init+0x20>
    228f:	90                   	nop
    2290:	f3 0f 1e fa          	endbr64 
    2294:	68 26 00 00 00       	push   $0x26
    2299:	f2 e9 81 fd ff ff    	bnd jmp 2020 <_init+0x20>
    229f:	90                   	nop
    22a0:	f3 0f 1e fa          	endbr64 
    22a4:	68 27 00 00 00       	push   $0x27
    22a9:	f2 e9 71 fd ff ff    	bnd jmp 2020 <_init+0x20>
    22af:	90                   	nop
    22b0:	f3 0f 1e fa          	endbr64 
    22b4:	68 28 00 00 00       	push   $0x28
    22b9:	f2 e9 61 fd ff ff    	bnd jmp 2020 <_init+0x20>
    22bf:	90                   	nop
    22c0:	f3 0f 1e fa          	endbr64 
    22c4:	68 29 00 00 00       	push   $0x29
    22c9:	f2 e9 51 fd ff ff    	bnd jmp 2020 <_init+0x20>
    22cf:	90                   	nop
    22d0:	f3 0f 1e fa          	endbr64 
    22d4:	68 2a 00 00 00       	push   $0x2a
    22d9:	f2 e9 41 fd ff ff    	bnd jmp 2020 <_init+0x20>
    22df:	90                   	nop
    22e0:	f3 0f 1e fa          	endbr64 
    22e4:	68 2b 00 00 00       	push   $0x2b
    22e9:	f2 e9 31 fd ff ff    	bnd jmp 2020 <_init+0x20>
    22ef:	90                   	nop
    22f0:	f3 0f 1e fa          	endbr64 
    22f4:	68 2c 00 00 00       	push   $0x2c
    22f9:	f2 e9 21 fd ff ff    	bnd jmp 2020 <_init+0x20>
    22ff:	90                   	nop
    2300:	f3 0f 1e fa          	endbr64 
    2304:	68 2d 00 00 00       	push   $0x2d
    2309:	f2 e9 11 fd ff ff    	bnd jmp 2020 <_init+0x20>
    230f:	90                   	nop
    2310:	f3 0f 1e fa          	endbr64 
    2314:	68 2e 00 00 00       	push   $0x2e
    2319:	f2 e9 01 fd ff ff    	bnd jmp 2020 <_init+0x20>
    231f:	90                   	nop
    2320:	f3 0f 1e fa          	endbr64 
    2324:	68 2f 00 00 00       	push   $0x2f
    2329:	f2 e9 f1 fc ff ff    	bnd jmp 2020 <_init+0x20>
    232f:	90                   	nop

Disassembly of section .plt.got:

0000000000002330 <__cxa_finalize@plt>:
    2330:	f3 0f 1e fa          	endbr64 
    2334:	f2 ff 25 8d 0c 01 00 	bnd jmp *0x10c8d(%rip)        # 12fc8 <__cxa_finalize@GLIBC_2.2.5>
    233b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

0000000000002340 <_Znam@plt>:
    2340:	f3 0f 1e fa          	endbr64 
    2344:	f2 ff 25 fd 0a 01 00 	bnd jmp *0x10afd(%rip)        # 12e48 <_Znam@GLIBCXX_3.4>
    234b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002350 <ceil@plt>:
    2350:	f3 0f 1e fa          	endbr64 
    2354:	f2 ff 25 f5 0a 01 00 	bnd jmp *0x10af5(%rip)        # 12e50 <ceil@GLIBC_2.2.5>
    235b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002360 <sin@plt>:
    2360:	f3 0f 1e fa          	endbr64 
    2364:	f2 ff 25 ed 0a 01 00 	bnd jmp *0x10aed(%rip)        # 12e58 <sin@GLIBC_2.2.5>
    236b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002370 <_ZNSt13basic_filebufIcSt11char_traitsIcEE5closeEv@plt>:
    2370:	f3 0f 1e fa          	endbr64 
    2374:	f2 ff 25 e5 0a 01 00 	bnd jmp *0x10ae5(%rip)        # 12e60 <_ZNSt13basic_filebufIcSt11char_traitsIcEE5closeEv@GLIBCXX_3.4>
    237b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002380 <_ZNSirsERe@plt>:
    2380:	f3 0f 1e fa          	endbr64 
    2384:	f2 ff 25 dd 0a 01 00 	bnd jmp *0x10add(%rip)        # 12e68 <_ZNSirsERe@GLIBCXX_3.4>
    238b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002390 <_ZNSt8ios_baseC2Ev@plt>:
    2390:	f3 0f 1e fa          	endbr64 
    2394:	f2 ff 25 d5 0a 01 00 	bnd jmp *0x10ad5(%rip)        # 12e70 <_ZNSt8ios_baseC2Ev@GLIBCXX_3.4>
    239b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023a0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_appendEPKcm@plt>:
    23a0:	f3 0f 1e fa          	endbr64 
    23a4:	f2 ff 25 cd 0a 01 00 	bnd jmp *0x10acd(%rip)        # 12e78 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_appendEPKcm@GLIBCXX_3.4.21>
    23ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023b0 <_ZNSt8ios_baseD2Ev@plt>:
    23b0:	f3 0f 1e fa          	endbr64 
    23b4:	f2 ff 25 c5 0a 01 00 	bnd jmp *0x10ac5(%rip)        # 12e80 <_ZNSt8ios_baseD2Ev@GLIBCXX_3.4>
    23bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023c0 <_ZSt17__throw_bad_allocv@plt>:
    23c0:	f3 0f 1e fa          	endbr64 
    23c4:	f2 ff 25 bd 0a 01 00 	bnd jmp *0x10abd(%rip)        # 12e88 <_ZSt17__throw_bad_allocv@GLIBCXX_3.4>
    23cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023d0 <__cxa_begin_catch@plt>:
    23d0:	f3 0f 1e fa          	endbr64 
    23d4:	f2 ff 25 b5 0a 01 00 	bnd jmp *0x10ab5(%rip)        # 12e90 <__cxa_begin_catch@CXXABI_1.3>
    23db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023e0 <_ZNSo9_M_insertIeEERSoT_@plt>:
    23e0:	f3 0f 1e fa          	endbr64 
    23e4:	f2 ff 25 ad 0a 01 00 	bnd jmp *0x10aad(%rip)        # 12e98 <_ZNSo9_M_insertIeEERSoT_@GLIBCXX_3.4.9>
    23eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023f0 <_ZSt20__throw_length_errorPKc@plt>:
    23f0:	f3 0f 1e fa          	endbr64 
    23f4:	f2 ff 25 a5 0a 01 00 	bnd jmp *0x10aa5(%rip)        # 12ea0 <_ZSt20__throw_length_errorPKc@GLIBCXX_3.4>
    23fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002400 <_ZNSirsERi@plt>:
    2400:	f3 0f 1e fa          	endbr64 
    2404:	f2 ff 25 9d 0a 01 00 	bnd jmp *0x10a9d(%rip)        # 12ea8 <_ZNSirsERi@GLIBCXX_3.4>
    240b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002410 <__assert_fail@plt>:
    2410:	f3 0f 1e fa          	endbr64 
    2414:	f2 ff 25 95 0a 01 00 	bnd jmp *0x10a95(%rip)        # 12eb0 <__assert_fail@GLIBC_2.2.5>
    241b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002420 <_ZSt28__throw_bad_array_new_lengthv@plt>:
    2420:	f3 0f 1e fa          	endbr64 
    2424:	f2 ff 25 8d 0a 01 00 	bnd jmp *0x10a8d(%rip)        # 12eb8 <_ZSt28__throw_bad_array_new_lengthv@GLIBCXX_3.4.29>
    242b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002430 <sqrt@plt>:
    2430:	f3 0f 1e fa          	endbr64 
    2434:	f2 ff 25 85 0a 01 00 	bnd jmp *0x10a85(%rip)        # 12ec0 <sqrt@GLIBC_2.2.5>
    243b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002440 <_ZNSirsERd@plt>:
    2440:	f3 0f 1e fa          	endbr64 
    2444:	f2 ff 25 7d 0a 01 00 	bnd jmp *0x10a7d(%rip)        # 12ec8 <_ZNSirsERd@GLIBCXX_3.4>
    244b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002450 <atan@plt>:
    2450:	f3 0f 1e fa          	endbr64 
    2454:	f2 ff 25 75 0a 01 00 	bnd jmp *0x10a75(%rip)        # 12ed0 <atan@GLIBC_2.2.5>
    245b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002460 <__cxa_atexit@plt>:
    2460:	f3 0f 1e fa          	endbr64 
    2464:	f2 ff 25 6d 0a 01 00 	bnd jmp *0x10a6d(%rip)        # 12ed8 <__cxa_atexit@GLIBC_2.2.5>
    246b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002470 <_ZNSt13basic_filebufIcSt11char_traitsIcEE4openEPKcSt13_Ios_Openmode@plt>:
    2470:	f3 0f 1e fa          	endbr64 
    2474:	f2 ff 25 65 0a 01 00 	bnd jmp *0x10a65(%rip)        # 12ee0 <_ZNSt13basic_filebufIcSt11char_traitsIcEE4openEPKcSt13_Ios_Openmode@GLIBCXX_3.4>
    247b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002480 <acos@plt>:
    2480:	f3 0f 1e fa          	endbr64 
    2484:	f2 ff 25 5d 0a 01 00 	bnd jmp *0x10a5d(%rip)        # 12ee8 <acos@GLIBC_2.2.5>
    248b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002490 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>:
    2490:	f3 0f 1e fa          	endbr64 
    2494:	f2 ff 25 55 0a 01 00 	bnd jmp *0x10a55(%rip)        # 12ef0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@GLIBCXX_3.4>
    249b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024a0 <_Znwm@plt>:
    24a0:	f3 0f 1e fa          	endbr64 
    24a4:	f2 ff 25 4d 0a 01 00 	bnd jmp *0x10a4d(%rip)        # 12ef8 <_Znwm@GLIBCXX_3.4>
    24ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024b0 <_ZdlPvm@plt>:
    24b0:	f3 0f 1e fa          	endbr64 
    24b4:	f2 ff 25 45 0a 01 00 	bnd jmp *0x10a45(%rip)        # 12f00 <_ZdlPvm@CXXABI_1.3.9>
    24bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024c0 <_ZNSt13basic_filebufIcSt11char_traitsIcEEC1Ev@plt>:
    24c0:	f3 0f 1e fa          	endbr64 
    24c4:	f2 ff 25 3d 0a 01 00 	bnd jmp *0x10a3d(%rip)        # 12f08 <_ZNSt13basic_filebufIcSt11char_traitsIcEEC1Ev@GLIBCXX_3.4>
    24cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024d0 <_ZNSolsEPFRSoS_E@plt>:
    24d0:	f3 0f 1e fa          	endbr64 
    24d4:	f2 ff 25 35 0a 01 00 	bnd jmp *0x10a35(%rip)        # 12f10 <_ZNSolsEPFRSoS_E@GLIBCXX_3.4>
    24db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024e0 <__stack_chk_fail@plt>:
    24e0:	f3 0f 1e fa          	endbr64 
    24e4:	f2 ff 25 2d 0a 01 00 	bnd jmp *0x10a2d(%rip)        # 12f18 <__stack_chk_fail@GLIBC_2.4>
    24eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024f0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>:
    24f0:	f3 0f 1e fa          	endbr64 
    24f4:	f2 ff 25 25 0a 01 00 	bnd jmp *0x10a25(%rip)        # 12f20 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@GLIBCXX_3.4.9>
    24fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002500 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructEmc@plt>:
    2500:	f3 0f 1e fa          	endbr64 
    2504:	f2 ff 25 1d 0a 01 00 	bnd jmp *0x10a1d(%rip)        # 12f28 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructEmc@GLIBCXX_3.4.21>
    250b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002510 <cosl@plt>:
    2510:	f3 0f 1e fa          	endbr64 
    2514:	f2 ff 25 15 0a 01 00 	bnd jmp *0x10a15(%rip)        # 12f30 <cosl@GLIBC_2.2.5>
    251b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002520 <_ZNSolsEj@plt>:
    2520:	f3 0f 1e fa          	endbr64 
    2524:	f2 ff 25 0d 0a 01 00 	bnd jmp *0x10a0d(%rip)        # 12f38 <_ZNSolsEj@GLIBCXX_3.4>
    252b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002530 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>:
    2530:	f3 0f 1e fa          	endbr64 
    2534:	f2 ff 25 05 0a 01 00 	bnd jmp *0x10a05(%rip)        # 12f40 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@GLIBCXX_3.4>
    253b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002540 <_ZNSt6localeD1Ev@plt>:
    2540:	f3 0f 1e fa          	endbr64 
    2544:	f2 ff 25 fd 09 01 00 	bnd jmp *0x109fd(%rip)        # 12f48 <_ZNSt6localeD1Ev@GLIBCXX_3.4>
    254b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002550 <__cxa_throw_bad_array_new_length@plt>:
    2550:	f3 0f 1e fa          	endbr64 
    2554:	f2 ff 25 f5 09 01 00 	bnd jmp *0x109f5(%rip)        # 12f50 <__cxa_throw_bad_array_new_length@CXXABI_1.3.8>
    255b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002560 <_ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev@plt>:
    2560:	f3 0f 1e fa          	endbr64 
    2564:	f2 ff 25 ed 09 01 00 	bnd jmp *0x109ed(%rip)        # 12f58 <_ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev@GLIBCXX_3.4>
    256b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002570 <sinl@plt>:
    2570:	f3 0f 1e fa          	endbr64 
    2574:	f2 ff 25 e5 09 01 00 	bnd jmp *0x109e5(%rip)        # 12f60 <sinl@GLIBC_2.2.5>
    257b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002580 <_ZNSt8ios_base4InitC1Ev@plt>:
    2580:	f3 0f 1e fa          	endbr64 
    2584:	f2 ff 25 dd 09 01 00 	bnd jmp *0x109dd(%rip)        # 12f68 <_ZNSt8ios_base4InitC1Ev@GLIBCXX_3.4>
    258b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002590 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_replaceEmmPKcm@plt>:
    2590:	f3 0f 1e fa          	endbr64 
    2594:	f2 ff 25 d5 09 01 00 	bnd jmp *0x109d5(%rip)        # 12f70 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_replaceEmmPKcm@GLIBCXX_3.4.21>
    259b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025a0 <_ZNSt13basic_filebufIcSt11char_traitsIcEED1Ev@plt>:
    25a0:	f3 0f 1e fa          	endbr64 
    25a4:	f2 ff 25 cd 09 01 00 	bnd jmp *0x109cd(%rip)        # 12f78 <_ZNSt13basic_filebufIcSt11char_traitsIcEED1Ev@GLIBCXX_3.4>
    25ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025b0 <memmove@plt>:
    25b0:	f3 0f 1e fa          	endbr64 
    25b4:	f2 ff 25 c5 09 01 00 	bnd jmp *0x109c5(%rip)        # 12f80 <memmove@GLIBC_2.2.5>
    25bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025c0 <__cxa_end_catch@plt>:
    25c0:	f3 0f 1e fa          	endbr64 
    25c4:	f2 ff 25 bd 09 01 00 	bnd jmp *0x109bd(%rip)        # 12f88 <__cxa_end_catch@CXXABI_1.3>
    25cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025d0 <floor@plt>:
    25d0:	f3 0f 1e fa          	endbr64 
    25d4:	f2 ff 25 b5 09 01 00 	bnd jmp *0x109b5(%rip)        # 12f90 <floor@GLIBC_2.2.5>
    25db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025e0 <_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@plt>:
    25e0:	f3 0f 1e fa          	endbr64 
    25e4:	f2 ff 25 ad 09 01 00 	bnd jmp *0x109ad(%rip)        # 12f98 <_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@GLIBCXX_3.4>
    25eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025f0 <_ZNSolsEi@plt>:
    25f0:	f3 0f 1e fa          	endbr64 
    25f4:	f2 ff 25 a5 09 01 00 	bnd jmp *0x109a5(%rip)        # 12fa0 <_ZNSolsEi@GLIBCXX_3.4>
    25fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002600 <_Unwind_Resume@plt>:
    2600:	f3 0f 1e fa          	endbr64 
    2604:	f2 ff 25 9d 09 01 00 	bnd jmp *0x1099d(%rip)        # 12fa8 <_Unwind_Resume@GCC_3.0>
    260b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002610 <_ZNSt12__basic_fileIcED1Ev@plt>:
    2610:	f3 0f 1e fa          	endbr64 
    2614:	f2 ff 25 95 09 01 00 	bnd jmp *0x10995(%rip)        # 12fb0 <_ZNSt12__basic_fileIcED1Ev@GLIBCXX_3.4>
    261b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002620 <cos@plt>:
    2620:	f3 0f 1e fa          	endbr64 
    2624:	f2 ff 25 8d 09 01 00 	bnd jmp *0x1098d(%rip)        # 12fb8 <cos@GLIBC_2.2.5>
    262b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002630 <_ZNSolsEd@plt>:
    2630:	f3 0f 1e fa          	endbr64 
    2634:	f2 ff 25 85 09 01 00 	bnd jmp *0x10985(%rip)        # 12fc0 <_ZNSolsEd@GLIBCXX_3.4>
    263b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

0000000000002640 <_Z12writeVTKFileiPPPPeiiieee.cold>:
    2640:	48 8b bd a0 fd ff ff 	mov    -0x260(%rbp),%rdi
