
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2199:	f2 e9 81 fe ff ff    	bnd jmp 2020 <_init+0x20>
    219f:	90                   	nop
    21a0:	f3 0f 1e fa          	endbr64 
    21a4:	68 17 00 00 00       	push   $0x17
    21a9:	f2 e9 71 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21af:	90                   	nop
    21b0:	f3 0f 1e fa          	endbr64 
    21b4:	68 18 00 00 00       	push   $0x18
    21b9:	f2 e9 61 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21bf:	90                   	nop
    21c0:	f3 0f 1e fa          	endbr64 
    21c4:	68 19 00 00 00       	push   $0x19
    21c9:	f2 e9 51 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21cf:	90                   	nop
    21d0:	f3 0f 1e fa          	endbr64 
    21d4:	68 1a 00 00 00       	push   $0x1a
    21d9:	f2 e9 41 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21df:	90                   	nop
    21e0:	f3 0f 1e fa          	endbr64 
    21e4:	68 1b 00 00 00       	push   $0x1b
    21e9:	f2 e9 31 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21ef:	90                   	nop
    21f0:	f3 0f 1e fa          	endbr64 
    21f4:	68 1c 00 00 00       	push   $0x1c
    21f9:	f2 e9 21 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21ff:	90                   	nop

Disassembly of section .plt.got:

0000000000002200 <__cxa_finalize@plt>:
    2200:	f3 0f 1e fa          	endbr64 
    2204:	f2 ff 25 bd fd 00 00 	bnd jmp *0xfdbd(%rip)        # 11fc8 <__cxa_finalize@GLIBC_2.2.5>
    220b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

0000000000002210 <_Znam@plt>:
    2210:	f3 0f 1e fa          	endbr64 
    2214:	f2 ff 25 c5 fc 00 00 	bnd jmp *0xfcc5(%rip)        # 11ee0 <_Znam@GLIBCXX_3.4>
    221b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002220 <ceil@plt>:
    2220:	f3 0f 1e fa          	endbr64 
    2224:	f2 ff 25 bd fc 00 00 	bnd jmp *0xfcbd(%rip)        # 11ee8 <ceil@GLIBC_2.2.5>
    222b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002230 <sin@plt>:
    2230:	f3 0f 1e fa          	endbr64 
    2234:	f2 ff 25 b5 fc 00 00 	bnd jmp *0xfcb5(%rip)        # 11ef0 <sin@GLIBC_2.2.5>
    223b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002240 <_ZNSirsERe@plt>:
    2240:	f3 0f 1e fa          	endbr64 
    2244:	f2 ff 25 ad fc 00 00 	bnd jmp *0xfcad(%rip)        # 11ef8 <_ZNSirsERe@GLIBCXX_3.4>
    224b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002250 <_ZSt17__throw_bad_allocv@plt>:
    2250:	f3 0f 1e fa          	endbr64 
    2254:	f2 ff 25 a5 fc 00 00 	bnd jmp *0xfca5(%rip)        # 11f00 <_ZSt17__throw_bad_allocv@GLIBCXX_3.4>
    225b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002260 <_ZSt20__throw_length_errorPKc@plt>:
    2260:	f3 0f 1e fa          	endbr64 
    2264:	f2 ff 25 9d fc 00 00 	bnd jmp *0xfc9d(%rip)        # 11f08 <_ZSt20__throw_length_errorPKc@GLIBCXX_3.4>
    226b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002270 <_ZNSirsERi@plt>:
    2270:	f3 0f 1e fa          	endbr64 
    2274:	f2 ff 25 95 fc 00 00 	bnd jmp *0xfc95(%rip)        # 11f10 <_ZNSirsERi@GLIBCXX_3.4>
    227b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002280 <__assert_fail@plt>:
    2280:	f3 0f 1e fa          	endbr64 
    2284:	f2 ff 25 8d fc 00 00 	bnd jmp *0xfc8d(%rip)        # 11f18 <__assert_fail@GLIBC_2.2.5>
    228b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002290 <_ZSt28__throw_bad_array_new_lengthv@plt>:
    2290:	f3 0f 1e fa          	endbr64 
    2294:	f2 ff 25 85 fc 00 00 	bnd jmp *0xfc85(%rip)        # 11f20 <_ZSt28__throw_bad_array_new_lengthv@GLIBCXX_3.4.29>
    229b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022a0 <sqrt@plt>:
    22a0:	f3 0f 1e fa          	endbr64 
    22a4:	f2 ff 25 7d fc 00 00 	bnd jmp *0xfc7d(%rip)        # 11f28 <sqrt@GLIBC_2.2.5>
    22ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022b0 <_ZNSirsERd@plt>:
    22b0:	f3 0f 1e fa          	endbr64 
    22b4:	f2 ff 25 75 fc 00 00 	bnd jmp *0xfc75(%rip)        # 11f30 <_ZNSirsERd@GLIBCXX_3.4>
    22bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022c0 <atan@plt>:
    22c0:	f3 0f 1e fa          	endbr64 
    22c4:	f2 ff 25 6d fc 00 00 	bnd jmp *0xfc6d(%rip)        # 11f38 <atan@GLIBC_2.2.5>
    22cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022d0 <__cxa_atexit@plt>:
    22d0:	f3 0f 1e fa          	endbr64 
    22d4:	f2 ff 25 65 fc 00 00 	bnd jmp *0xfc65(%rip)        # 11f40 <__cxa_atexit@GLIBC_2.2.5>
    22db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022e0 <acos@plt>:
    22e0:	f3 0f 1e fa          	endbr64 
    22e4:	f2 ff 25 5d fc 00 00 	bnd jmp *0xfc5d(%rip)        # 11f48 <acos@GLIBC_2.2.5>
    22eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022f0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>:
    22f0:	f3 0f 1e fa          	endbr64 
    22f4:	f2 ff 25 55 fc 00 00 	bnd jmp *0xfc55(%rip)        # 11f50 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@GLIBCXX_3.4>
    22fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002300 <_Znwm@plt>:
    2300:	f3 0f 1e fa          	endbr64 
    2304:	f2 ff 25 4d fc 00 00 	bnd jmp *0xfc4d(%rip)        # 11f58 <_Znwm@GLIBCXX_3.4>
    230b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002310 <_ZdlPvm@plt>:
    2310:	f3 0f 1e fa          	endbr64 
    2314:	f2 ff 25 45 fc 00 00 	bnd jmp *0xfc45(%rip)        # 11f60 <_ZdlPvm@CXXABI_1.3.9>
    231b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002320 <_ZNSolsEPFRSoS_E@plt>:
    2320:	f3 0f 1e fa          	endbr64 
    2324:	f2 ff 25 3d fc 00 00 	bnd jmp *0xfc3d(%rip)        # 11f68 <_ZNSolsEPFRSoS_E@GLIBCXX_3.4>
    232b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002330 <__stack_chk_fail@plt>:
    2330:	f3 0f 1e fa          	endbr64 
    2334:	f2 ff 25 35 fc 00 00 	bnd jmp *0xfc35(%rip)        # 11f70 <__stack_chk_fail@GLIBC_2.4>
    233b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002340 <cosl@plt>:
    2340:	f3 0f 1e fa          	endbr64 
    2344:	f2 ff 25 2d fc 00 00 	bnd jmp *0xfc2d(%rip)        # 11f78 <cosl@GLIBC_2.2.5>
    234b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002350 <_ZNSolsEj@plt>:
    2350:	f3 0f 1e fa          	endbr64 
    2354:	f2 ff 25 25 fc 00 00 	bnd jmp *0xfc25(%rip)        # 11f80 <_ZNSolsEj@GLIBCXX_3.4>
    235b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002360 <__cxa_throw_bad_array_new_length@plt>:
    2360:	f3 0f 1e fa          	endbr64 
    2364:	f2 ff 25 1d fc 00 00 	bnd jmp *0xfc1d(%rip)        # 11f88 <__cxa_throw_bad_array_new_length@CXXABI_1.3.8>
    236b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002370 <sinl@plt>:
    2370:	f3 0f 1e fa          	endbr64 
    2374:	f2 ff 25 15 fc 00 00 	bnd jmp *0xfc15(%rip)        # 11f90 <sinl@GLIBC_2.2.5>
    237b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002380 <_ZNSt8ios_base4InitC1Ev@plt>:
    2380:	f3 0f 1e fa          	endbr64 
    2384:	f2 ff 25 0d fc 00 00 	bnd jmp *0xfc0d(%rip)        # 11f98 <_ZNSt8ios_base4InitC1Ev@GLIBCXX_3.4>
    238b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002390 <memmove@plt>:
    2390:	f3 0f 1e fa          	endbr64 
    2394:	f2 ff 25 05 fc 00 00 	bnd jmp *0xfc05(%rip)        # 11fa0 <memmove@GLIBC_2.2.5>
    239b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023a0 <floor@plt>:
    23a0:	f3 0f 1e fa          	endbr64 
    23a4:	f2 ff 25 fd fb 00 00 	bnd jmp *0xfbfd(%rip)        # 11fa8 <floor@GLIBC_2.2.5>
    23ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023b0 <_Unwind_Resume@plt>:
    23b0:	f3 0f 1e fa          	endbr64 
    23b4:	f2 ff 25 f5 fb 00 00 	bnd jmp *0xfbf5(%rip)        # 11fb0 <_Unwind_Resume@GCC_3.0>
    23bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023c0 <cos@plt>:
    23c0:	f3 0f 1e fa          	endbr64 
    23c4:	f2 ff 25 ed fb 00 00 	bnd jmp *0xfbed(%rip)        # 11fb8 <cos@GLIBC_2.2.5>
    23cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023d0 <_ZNSolsEd@plt>:
    23d0:	f3 0f 1e fa          	endbr64 
    23d4:	f2 ff 25 e5 fb 00 00 	bnd jmp *0xfbe5(%rip)        # 11fc0 <_ZNSolsEd@GLIBCXX_3.4>
    23db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

00000000000023e0 <_start>:
    23e0:	f3 0f 1e fa          	endbr64 
    23e4:	31 ed                	xor    %ebp,%ebp
    23e6:	49 89 d1             	mov    %rdx,%r9
    23e9:	5e                   	pop    %rsi
    23ea:	48 89 e2             	mov    %rsp,%rdx
    23ed:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    23f1:	50                   	push   %rax
    23f2:	54                   	push   %rsp
    23f3:	45 31 c0             	xor    %r8d,%r8d
    23f6:	31 c9                	xor    %ecx,%ecx
    23f8:	48 8d 3d 8b 5e 00 00 	lea    0x5e8b(%rip),%rdi        # 828a <main>
    23ff:	ff 15 d3 fb 00 00    	call   *0xfbd3(%rip)        # 11fd8 <__libc_start_main@GLIBC_2.34>
    2405:	f4                   	hlt    
    2406:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    240d:	00 00 00 

0000000000002410 <deregister_tm_clones>:
    2410:	48 8d 3d 01 fc 00 00 	lea    0xfc01(%rip),%rdi        # 12018 <__TMC_END__>
    2417:	48 8d 05 fa fb 00 00 	lea    0xfbfa(%rip),%rax        # 12018 <__TMC_END__>
    241e:	48 39 f8             	cmp    %rdi,%rax
    2421:	74 15                	je     2438 <deregister_tm_clones+0x28>
    2423:	48 8b 05 b6 fb 00 00 	mov    0xfbb6(%rip),%rax        # 11fe0 <_ITM_deregisterTMCloneTable@Base>
    242a:	48 85 c0             	test   %rax,%rax
    242d:	74 09                	je     2438 <deregister_tm_clones+0x28>
    242f:	ff e0                	jmp    *%rax
    2431:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2438:	c3                   	ret    
    2439:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002440 <register_tm_clones>:
    2440:	48 8d 3d d1 fb 00 00 	lea    0xfbd1(%rip),%rdi        # 12018 <__TMC_END__>
    2447:	48 8d 35 ca fb 00 00 	lea    0xfbca(%rip),%rsi        # 12018 <__TMC_END__>
    244e:	48 29 fe             	sub    %rdi,%rsi
    2451:	48 89 f0             	mov    %rsi,%rax
    2454:	48 c1 ee 3f          	shr    $0x3f,%rsi
    2458:	48 c1 f8 03          	sar    $0x3,%rax
    245c:	48 01 c6             	add    %rax,%rsi
    245f:	48 d1 fe             	sar    %rsi
    2462:	74 14                	je     2478 <register_tm_clones+0x38>
    2464:	48 8b 05 85 fb 00 00 	mov    0xfb85(%rip),%rax        # 11ff0 <_ITM_registerTMCloneTable@Base>
    246b:	48 85 c0             	test   %rax,%rax
    246e:	74 08                	je     2478 <register_tm_clones+0x38>
    2470:	ff e0                	jmp    *%rax
    2472:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2478:	c3                   	ret    
    2479:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002480 <__do_global_dtors_aux>:
    2480:	f3 0f 1e fa          	endbr64 
    2484:	80 3d ed fd 00 00 00 	cmpb   $0x0,0xfded(%rip)        # 12278 <completed.0>
    248b:	75 2b                	jne    24b8 <__do_global_dtors_aux+0x38>
    248d:	55                   	push   %rbp
    248e:	48 83 3d 32 fb 00 00 	cmpq   $0x0,0xfb32(%rip)        # 11fc8 <__cxa_finalize@GLIBC_2.2.5>
    2495:	00 
    2496:	48 89 e5             	mov    %rsp,%rbp
    2499:	74 0c                	je     24a7 <__do_global_dtors_aux+0x27>
    249b:	48 8b 3d 66 fb 00 00 	mov    0xfb66(%rip),%rdi        # 12008 <__dso_handle>
    24a2:	e8 59 fd ff ff       	call   2200 <__cxa_finalize@plt>
    24a7:	e8 64 ff ff ff       	call   2410 <deregister_tm_clones>
    24ac:	c6 05 c5 fd 00 00 01 	movb   $0x1,0xfdc5(%rip)        # 12278 <completed.0>
    24b3:	5d                   	pop    %rbp
    24b4:	c3                   	ret    
    24b5:	0f 1f 00             	nopl   (%rax)
    24b8:	c3                   	ret    
    24b9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000024c0 <frame_dummy>:
    24c0:	f3 0f 1e fa          	endbr64 
    24c4:	e9 77 ff ff ff       	jmp    2440 <register_tm_clones>

00000000000024c9 <_Z7angleofdd>:
    24c9:	f3 0f 1e fa          	endbr64 
    24cd:	55                   	push   %rbp
    24ce:	48 89 e5             	mov    %rsp,%rbp
    24d1:	48 83 ec 30          	sub    $0x30,%rsp
    24d5:	f2 0f 11 45 e8       	movsd  %xmm0,-0x18(%rbp)
    24da:	f2 0f 11 4d e0       	movsd  %xmm1,-0x20(%rbp)
    24df:	66 0f ef c0          	pxor   %xmm0,%xmm0
    24e3:	66 0f 2e 45 e8       	ucomisd -0x18(%rbp),%xmm0
    24e8:	7a 0f                	jp     24f9 <_Z7angleofdd+0x30>
    24ea:	66 0f ef c0          	pxor   %xmm0,%xmm0
    24ee:	66 0f 2e 45 e8       	ucomisd -0x18(%rbp),%xmm0
    24f3:	0f 84 af 00 00 00    	je     25a8 <_Z7angleofdd+0xdf>
    24f9:	f2 0f 10 45 e0       	movsd  -0x20(%rbp),%xmm0
    24fe:	f2 0f 5e 45 e8       	divsd  -0x18(%rbp),%xmm0
    2503:	66 48 0f 7e c0       	movq   %xmm0,%rax
    2508:	66 48 0f 6e c0       	movq   %rax,%xmm0
    250d:	e8 ae fd ff ff       	call   22c0 <atan@plt>
    2512:	f2 0f 11 45 d8       	movsd  %xmm0,-0x28(%rbp)
    2517:	dd 45 d8             	fldl   -0x28(%rbp)
    251a:	db 7d f0             	fstpt  -0x10(%rbp)
    251d:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2521:	66 0f 2f 45 e0       	comisd -0x20(%rbp),%xmm0
    2526:	76 35                	jbe    255d <_Z7angleofdd+0x94>
    2528:	f2 0f 10 45 e8       	movsd  -0x18(%rbp),%xmm0
    252d:	66 0f ef c9          	pxor   %xmm1,%xmm1
    2531:	66 0f 2f c1          	comisd %xmm1,%xmm0
    2535:	76 13                	jbe    254a <_Z7angleofdd+0x81>
    2537:	db 6d f0             	fldt   -0x10(%rbp)
    253a:	db 2d 10 bf 00 00    	fldt   0xbf10(%rip)        # e450 <_ZN6__pstl9execution2v1L5unseqE+0x43d>
    2540:	de c1                	faddp  %st,%st(1)
    2542:	db 7d f0             	fstpt  -0x10(%rbp)
    2545:	e9 93 00 00 00       	jmp    25dd <_Z7angleofdd+0x114>
    254a:	db 6d f0             	fldt   -0x10(%rbp)
    254d:	db 2d 0d bf 00 00    	fldt   0xbf0d(%rip)        # e460 <_ZN6__pstl9execution2v1L5unseqE+0x44d>
    2553:	de c1                	faddp  %st,%st(1)
    2555:	db 7d f0             	fstpt  -0x10(%rbp)
    2558:	e9 80 00 00 00       	jmp    25dd <_Z7angleofdd+0x114>
    255d:	f2 0f 10 45 e0       	movsd  -0x20(%rbp),%xmm0
    2562:	66 0f ef c9          	pxor   %xmm1,%xmm1
    2566:	66 0f 2f c1          	comisd %xmm1,%xmm0
    256a:	76 1b                	jbe    2587 <_Z7angleofdd+0xbe>
    256c:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2570:	66 0f 2f 45 e8       	comisd -0x18(%rbp),%xmm0
    2575:	76 66                	jbe    25dd <_Z7angleofdd+0x114>
    2577:	db 6d f0             	fldt   -0x10(%rbp)
    257a:	db 2d e0 be 00 00    	fldt   0xbee0(%rip)        # e460 <_ZN6__pstl9execution2v1L5unseqE+0x44d>
    2580:	de c1                	faddp  %st,%st(1)
    2582:	db 7d f0             	fstpt  -0x10(%rbp)
    2585:	eb 56                	jmp    25dd <_Z7angleofdd+0x114>
    2587:	f2 0f 10 45 e8       	movsd  -0x18(%rbp),%xmm0
    258c:	66 0f ef c9          	pxor   %xmm1,%xmm1
    2590:	66 0f 2f c1          	comisd %xmm1,%xmm0
    2594:	76 07                	jbe    259d <_Z7angleofdd+0xd4>
    2596:	d9 ee                	fldz   
    2598:	db 7d f0             	fstpt  -0x10(%rbp)
    259b:	eb 40                	jmp    25dd <_Z7angleofdd+0x114>
    259d:	db 2d bd be 00 00    	fldt   0xbebd(%rip)        # e460 <_ZN6__pstl9execution2v1L5unseqE+0x44d>
    25a3:	db 7d f0             	fstpt  -0x10(%rbp)
    25a6:	eb 35                	jmp    25dd <_Z7angleofdd+0x114>
    25a8:	f2 0f 10 45 e0       	movsd  -0x20(%rbp),%xmm0
    25ad:	66 0f ef c9          	pxor   %xmm1,%xmm1
    25b1:	66 0f 2f c1          	comisd %xmm1,%xmm0
    25b5:	76 0b                	jbe    25c2 <_Z7angleofdd+0xf9>
    25b7:	db 2d b3 be 00 00    	fldt   0xbeb3(%rip)        # e470 <_ZN6__pstl9execution2v1L5unseqE+0x45d>
    25bd:	db 7d f0             	fstpt  -0x10(%rbp)
    25c0:	eb 1b                	jmp    25dd <_Z7angleofdd+0x114>
    25c2:	66 0f ef c0          	pxor   %xmm0,%xmm0
    25c6:	66 0f 2f 45 e0       	comisd -0x20(%rbp),%xmm0
    25cb:	76 0b                	jbe    25d8 <_Z7angleofdd+0x10f>
    25cd:	db 2d ad be 00 00    	fldt   0xbead(%rip)        # e480 <_ZN6__pstl9execution2v1L5unseqE+0x46d>
    25d3:	db 7d f0             	fstpt  -0x10(%rbp)
    25d6:	eb 05                	jmp    25dd <_Z7angleofdd+0x114>
    25d8:	d9 ee                	fldz   
    25da:	db 7d f0             	fstpt  -0x10(%rbp)
    25dd:	db 6d f0             	fldt   -0x10(%rbp)
    25e0:	c9                   	leave  
    25e1:	c3                   	ret    

00000000000025e2 <_Z18compute_spheremeshdjj>:
    25e2:	f3 0f 1e fa          	endbr64 
    25e6:	55                   	push   %rbp
    25e7:	48 89 e5             	mov    %rsp,%rbp
    25ea:	48 81 ec b0 00 00 00 	sub    $0xb0,%rsp
    25f1:	f2 0f 11 45 88       	movsd  %xmm0,-0x78(%rbp)
    25f6:	89 7d 84             	mov    %edi,-0x7c(%rbp)
    25f9:	89 75 80             	mov    %esi,-0x80(%rbp)
    25fc:	8b 4d 80             	mov    -0x80(%rbp),%ecx
    25ff:	8b 45 84             	mov    -0x7c(%rbp),%eax
    2602:	ba 04 00 00 00       	mov    $0x4,%edx
    2607:	89 ce                	mov    %ecx,%esi
    2609:	89 c7                	mov    %eax,%edi
    260b:	e8 7c 8a 00 00       	call   b08c <_Z10allocate3djjj>
    2610:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    2614:	8b 45 84             	mov    -0x7c(%rbp),%eax
    2617:	01 c0                	add    %eax,%eax
    2619:	89 c0                	mov    %eax,%eax
    261b:	48 85 c0             	test   %rax,%rax
    261e:	78 0b                	js     262b <_Z18compute_spheremeshdjj+0x49>
    2620:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2624:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    2629:	eb 19                	jmp    2644 <_Z18compute_spheremeshdjj+0x62>
    262b:	48 89 c2             	mov    %rax,%rdx
    262e:	48 d1 ea             	shr    %rdx
    2631:	83 e0 01             	and    $0x1,%eax
    2634:	48 09 c2             	or     %rax,%rdx
    2637:	66 0f ef c0          	pxor   %xmm0,%xmm0
    263b:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    2640:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    2644:	f2 0f 10 0d 44 be 00 	movsd  0xbe44(%rip),%xmm1        # e490 <_ZN6__pstl9execution2v1L5unseqE+0x47d>
    264b:	00 
    264c:	f2 0f 5e c8          	divsd  %xmm0,%xmm1
