
staggerednavierdraft:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    23b4:	68 38 00 00 00       	push   $0x38
    23b9:	f2 e9 61 fc ff ff    	bnd jmp 2020 <_init+0x20>
    23bf:	90                   	nop
    23c0:	f3 0f 1e fa          	endbr64 
    23c4:	68 39 00 00 00       	push   $0x39
    23c9:	f2 e9 51 fc ff ff    	bnd jmp 2020 <_init+0x20>
    23cf:	90                   	nop
    23d0:	f3 0f 1e fa          	endbr64 
    23d4:	68 3a 00 00 00       	push   $0x3a
    23d9:	f2 e9 41 fc ff ff    	bnd jmp 2020 <_init+0x20>
    23df:	90                   	nop
    23e0:	f3 0f 1e fa          	endbr64 
    23e4:	68 3b 00 00 00       	push   $0x3b
    23e9:	f2 e9 31 fc ff ff    	bnd jmp 2020 <_init+0x20>
    23ef:	90                   	nop

Disassembly of section .plt.got:

00000000000023f0 <__cxa_finalize@plt>:
    23f0:	f3 0f 1e fa          	endbr64 
    23f4:	f2 ff 25 d5 5b 02 00 	bnd jmp *0x25bd5(%rip)        # 27fd0 <__cxa_finalize@GLIBC_2.2.5>
    23fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

0000000000002400 <__printf_chk@plt>:
    2400:	f3 0f 1e fa          	endbr64 
    2404:	f2 ff 25 e5 59 02 00 	bnd jmp *0x259e5(%rip)        # 27df0 <__printf_chk@GLIBC_2.3.4>
    240b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002410 <_Znam@plt>:
    2410:	f3 0f 1e fa          	endbr64 
    2414:	f2 ff 25 dd 59 02 00 	bnd jmp *0x259dd(%rip)        # 27df8 <_Znam@GLIBCXX_3.4>
    241b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002420 <_ZNSo3putEc@plt>:
    2420:	f3 0f 1e fa          	endbr64 
    2424:	f2 ff 25 d5 59 02 00 	bnd jmp *0x259d5(%rip)        # 27e00 <_ZNSo3putEc@GLIBCXX_3.4>
    242b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002430 <_ZNSt6chrono3_V212system_clock3nowEv@plt>:
    2430:	f3 0f 1e fa          	endbr64 
    2434:	f2 ff 25 cd 59 02 00 	bnd jmp *0x259cd(%rip)        # 27e08 <_ZNSt6chrono3_V212system_clock3nowEv@GLIBCXX_3.4.19>
    243b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002440 <atan2@plt>:
    2440:	f3 0f 1e fa          	endbr64 
    2444:	f2 ff 25 c5 59 02 00 	bnd jmp *0x259c5(%rip)        # 27e10 <atan2@GLIBC_2.2.5>
    244b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002450 <_ZNSt13basic_filebufIcSt11char_traitsIcEE5closeEv@plt>:
    2450:	f3 0f 1e fa          	endbr64 
    2454:	f2 ff 25 bd 59 02 00 	bnd jmp *0x259bd(%rip)        # 27e18 <_ZNSt13basic_filebufIcSt11char_traitsIcEE5closeEv@GLIBCXX_3.4>
    245b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002460 <_ZNSt8ios_baseC2Ev@plt>:
    2460:	f3 0f 1e fa          	endbr64 
    2464:	f2 ff 25 b5 59 02 00 	bnd jmp *0x259b5(%rip)        # 27e20 <_ZNSt8ios_baseC2Ev@GLIBCXX_3.4>
    246b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002470 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_appendEPKcm@plt>:
    2470:	f3 0f 1e fa          	endbr64 
    2474:	f2 ff 25 ad 59 02 00 	bnd jmp *0x259ad(%rip)        # 27e28 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_appendEPKcm@GLIBCXX_3.4.21>
    247b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002480 <_ZNSt8ios_baseD2Ev@plt>:
    2480:	f3 0f 1e fa          	endbr64 
    2484:	f2 ff 25 a5 59 02 00 	bnd jmp *0x259a5(%rip)        # 27e30 <_ZNSt8ios_baseD2Ev@GLIBCXX_3.4>
    248b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002490 <_ZSt17__throw_bad_allocv@plt>:
    2490:	f3 0f 1e fa          	endbr64 
    2494:	f2 ff 25 9d 59 02 00 	bnd jmp *0x2599d(%rip)        # 27e38 <_ZSt17__throw_bad_allocv@GLIBCXX_3.4>
    249b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024a0 <__cxa_begin_catch@plt>:
    24a0:	f3 0f 1e fa          	endbr64 
    24a4:	f2 ff 25 95 59 02 00 	bnd jmp *0x25995(%rip)        # 27e40 <__cxa_begin_catch@CXXABI_1.3>
    24ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024b0 <_ZSt20__throw_length_errorPKc@plt>:
    24b0:	f3 0f 1e fa          	endbr64 
    24b4:	f2 ff 25 8d 59 02 00 	bnd jmp *0x2598d(%rip)        # 27e48 <_ZSt20__throw_length_errorPKc@GLIBCXX_3.4>
    24bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024c0 <memset@plt>:
    24c0:	f3 0f 1e fa          	endbr64 
    24c4:	f2 ff 25 85 59 02 00 	bnd jmp *0x25985(%rip)        # 27e50 <memset@GLIBC_2.2.5>
    24cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024d0 <sincos@plt>:
    24d0:	f3 0f 1e fa          	endbr64 
    24d4:	f2 ff 25 7d 59 02 00 	bnd jmp *0x2597d(%rip)        # 27e58 <sincos@GLIBC_2.2.5>
    24db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024e0 <sysconf@plt>:
    24e0:	f3 0f 1e fa          	endbr64 
    24e4:	f2 ff 25 75 59 02 00 	bnd jmp *0x25975(%rip)        # 27e60 <sysconf@GLIBC_2.2.5>
    24eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024f0 <__assert_fail@plt>:
    24f0:	f3 0f 1e fa          	endbr64 
    24f4:	f2 ff 25 6d 59 02 00 	bnd jmp *0x2596d(%rip)        # 27e68 <__assert_fail@GLIBC_2.2.5>
    24fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002500 <_ZNSo9_M_insertImEERSoT_@plt>:
    2500:	f3 0f 1e fa          	endbr64 
    2504:	f2 ff 25 65 59 02 00 	bnd jmp *0x25965(%rip)        # 27e70 <_ZNSo9_M_insertImEERSoT_@GLIBCXX_3.4.9>
    250b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002510 <_ZNSo5flushEv@plt>:
    2510:	f3 0f 1e fa          	endbr64 
    2514:	f2 ff 25 5d 59 02 00 	bnd jmp *0x2595d(%rip)        # 27e78 <_ZNSo5flushEv@GLIBCXX_3.4>
    251b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002520 <_ZSt28__throw_bad_array_new_lengthv@plt>:
    2520:	f3 0f 1e fa          	endbr64 
    2524:	f2 ff 25 55 59 02 00 	bnd jmp *0x25955(%rip)        # 27e80 <_ZSt28__throw_bad_array_new_lengthv@GLIBCXX_3.4.29>
    252b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002530 <sqrt@plt>:
    2530:	f3 0f 1e fa          	endbr64 
    2534:	f2 ff 25 4d 59 02 00 	bnd jmp *0x2594d(%rip)        # 27e88 <sqrt@GLIBC_2.2.5>
    253b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002540 <memcpy@plt>:
    2540:	f3 0f 1e fa          	endbr64 
    2544:	f2 ff 25 45 59 02 00 	bnd jmp *0x25945(%rip)        # 27e90 <memcpy@GLIBC_2.14>
    254b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002550 <atan@plt>:
    2550:	f3 0f 1e fa          	endbr64 
    2554:	f2 ff 25 3d 59 02 00 	bnd jmp *0x2593d(%rip)        # 27e98 <atan@GLIBC_2.2.5>
    255b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002560 <perror@plt>:
    2560:	f3 0f 1e fa          	endbr64 
    2564:	f2 ff 25 35 59 02 00 	bnd jmp *0x25935(%rip)        # 27ea0 <perror@GLIBC_2.2.5>
    256b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002570 <__cxa_atexit@plt>:
    2570:	f3 0f 1e fa          	endbr64 
    2574:	f2 ff 25 2d 59 02 00 	bnd jmp *0x2592d(%rip)        # 27ea8 <__cxa_atexit@GLIBC_2.2.5>
    257b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002580 <_ZNSt13basic_filebufIcSt11char_traitsIcEE4openEPKcSt13_Ios_Openmode@plt>:
    2580:	f3 0f 1e fa          	endbr64 
    2584:	f2 ff 25 25 59 02 00 	bnd jmp *0x25925(%rip)        # 27eb0 <_ZNSt13basic_filebufIcSt11char_traitsIcEE4openEPKcSt13_Ios_Openmode@GLIBCXX_3.4>
    258b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002590 <_ZNSo9_M_insertIlEERSoT_@plt>:
    2590:	f3 0f 1e fa          	endbr64 
    2594:	f2 ff 25 1d 59 02 00 	bnd jmp *0x2591d(%rip)        # 27eb8 <_ZNSo9_M_insertIlEERSoT_@GLIBCXX_3.4.9>
    259b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025a0 <acos@plt>:
    25a0:	f3 0f 1e fa          	endbr64 
    25a4:	f2 ff 25 15 59 02 00 	bnd jmp *0x25915(%rip)        # 27ec0 <acos@GLIBC_2.2.5>
    25ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025b0 <fclose@plt>:
    25b0:	f3 0f 1e fa          	endbr64 
    25b4:	f2 ff 25 0d 59 02 00 	bnd jmp *0x2590d(%rip)        # 27ec8 <fclose@GLIBC_2.2.5>
    25bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025c0 <_Znwm@plt>:
    25c0:	f3 0f 1e fa          	endbr64 
    25c4:	f2 ff 25 05 59 02 00 	bnd jmp *0x25905(%rip)        # 27ed0 <_Znwm@GLIBCXX_3.4>
    25cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025d0 <_ZdlPvm@plt>:
    25d0:	f3 0f 1e fa          	endbr64 
    25d4:	f2 ff 25 fd 58 02 00 	bnd jmp *0x258fd(%rip)        # 27ed8 <_ZdlPvm@CXXABI_1.3.9>
    25db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025e0 <_ZNSt13basic_filebufIcSt11char_traitsIcEEC1Ev@plt>:
    25e0:	f3 0f 1e fa          	endbr64 
    25e4:	f2 ff 25 f5 58 02 00 	bnd jmp *0x258f5(%rip)        # 27ee0 <_ZNSt13basic_filebufIcSt11char_traitsIcEEC1Ev@GLIBCXX_3.4>
    25eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025f0 <__stack_chk_fail@plt>:
    25f0:	f3 0f 1e fa          	endbr64 
    25f4:	f2 ff 25 ed 58 02 00 	bnd jmp *0x258ed(%rip)        # 27ee8 <__stack_chk_fail@GLIBC_2.4>
    25fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002600 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>:
    2600:	f3 0f 1e fa          	endbr64 
    2604:	f2 ff 25 e5 58 02 00 	bnd jmp *0x258e5(%rip)        # 27ef0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@GLIBCXX_3.4.9>
    260b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002610 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>:
    2610:	f3 0f 1e fa          	endbr64 
    2614:	f2 ff 25 dd 58 02 00 	bnd jmp *0x258dd(%rip)        # 27ef8 <_ZNKSt5ctypeIcE13_M_widen_initEv@GLIBCXX_3.4.11>
    261b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002620 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructEmc@plt>:
    2620:	f3 0f 1e fa          	endbr64 
    2624:	f2 ff 25 d5 58 02 00 	bnd jmp *0x258d5(%rip)        # 27f00 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructEmc@GLIBCXX_3.4.21>
    262b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002630 <fopen@plt>:
    2630:	f3 0f 1e fa          	endbr64 
    2634:	f2 ff 25 cd 58 02 00 	bnd jmp *0x258cd(%rip)        # 27f08 <fopen@GLIBC_2.2.5>
    263b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002640 <free@plt>:
    2640:	f3 0f 1e fa          	endbr64 
    2644:	f2 ff 25 c5 58 02 00 	bnd jmp *0x258c5(%rip)        # 27f10 <free@GLIBC_2.2.5>
    264b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002650 <exit@plt>:
    2650:	f3 0f 1e fa          	endbr64 
    2654:	f2 ff 25 bd 58 02 00 	bnd jmp *0x258bd(%rip)        # 27f18 <exit@GLIBC_2.2.5>
    265b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002660 <_ZSt16__throw_bad_castv@plt>:
    2660:	f3 0f 1e fa          	endbr64 
    2664:	f2 ff 25 b5 58 02 00 	bnd jmp *0x258b5(%rip)        # 27f20 <_ZSt16__throw_bad_castv@GLIBCXX_3.4>
    266b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002670 <_ZdaPv@plt>:
    2670:	f3 0f 1e fa          	endbr64 
    2674:	f2 ff 25 ad 58 02 00 	bnd jmp *0x258ad(%rip)        # 27f28 <_ZdaPv@GLIBCXX_3.4>
    267b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002680 <fmod@plt>:
    2680:	f3 0f 1e fa          	endbr64 
    2684:	f2 ff 25 a5 58 02 00 	bnd jmp *0x258a5(%rip)        # 27f30 <fmod@GLIBC_2.2.5>
    268b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002690 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>:
    2690:	f3 0f 1e fa          	endbr64 
    2694:	f2 ff 25 9d 58 02 00 	bnd jmp *0x2589d(%rip)        # 27f38 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@GLIBCXX_3.4>
    269b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026a0 <_ZNSt6localeD1Ev@plt>:
    26a0:	f3 0f 1e fa          	endbr64 
    26a4:	f2 ff 25 95 58 02 00 	bnd jmp *0x25895(%rip)        # 27f40 <_ZNSt6localeD1Ev@GLIBCXX_3.4>
    26ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026b0 <__cxa_throw_bad_array_new_length@plt>:
    26b0:	f3 0f 1e fa          	endbr64 
