
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    20e9:	f2 e9 31 ff ff ff    	bnd jmp 2020 <_init+0x20>
    20ef:	90                   	nop
    20f0:	f3 0f 1e fa          	endbr64 
    20f4:	68 0c 00 00 00       	push   $0xc
    20f9:	f2 e9 21 ff ff ff    	bnd jmp 2020 <_init+0x20>
    20ff:	90                   	nop
    2100:	f3 0f 1e fa          	endbr64 
    2104:	68 0d 00 00 00       	push   $0xd
    2109:	f2 e9 11 ff ff ff    	bnd jmp 2020 <_init+0x20>
    210f:	90                   	nop
    2110:	f3 0f 1e fa          	endbr64 
    2114:	68 0e 00 00 00       	push   $0xe
    2119:	f2 e9 01 ff ff ff    	bnd jmp 2020 <_init+0x20>
    211f:	90                   	nop
    2120:	f3 0f 1e fa          	endbr64 
    2124:	68 0f 00 00 00       	push   $0xf
    2129:	f2 e9 f1 fe ff ff    	bnd jmp 2020 <_init+0x20>
    212f:	90                   	nop
    2130:	f3 0f 1e fa          	endbr64 
    2134:	68 10 00 00 00       	push   $0x10
    2139:	f2 e9 e1 fe ff ff    	bnd jmp 2020 <_init+0x20>
    213f:	90                   	nop
    2140:	f3 0f 1e fa          	endbr64 
    2144:	68 11 00 00 00       	push   $0x11
    2149:	f2 e9 d1 fe ff ff    	bnd jmp 2020 <_init+0x20>
    214f:	90                   	nop
    2150:	f3 0f 1e fa          	endbr64 
    2154:	68 12 00 00 00       	push   $0x12
    2159:	f2 e9 c1 fe ff ff    	bnd jmp 2020 <_init+0x20>
    215f:	90                   	nop
    2160:	f3 0f 1e fa          	endbr64 
    2164:	68 13 00 00 00       	push   $0x13
    2169:	f2 e9 b1 fe ff ff    	bnd jmp 2020 <_init+0x20>
    216f:	90                   	nop
    2170:	f3 0f 1e fa          	endbr64 
    2174:	68 14 00 00 00       	push   $0x14
    2179:	f2 e9 a1 fe ff ff    	bnd jmp 2020 <_init+0x20>
    217f:	90                   	nop
    2180:	f3 0f 1e fa          	endbr64 
    2184:	68 15 00 00 00       	push   $0x15
    2189:	f2 e9 91 fe ff ff    	bnd jmp 2020 <_init+0x20>
    218f:	90                   	nop
    2190:	f3 0f 1e fa          	endbr64 
    2194:	68 16 00 00 00       	push   $0x16
    2199:	f2 e9 81 fe ff ff    	bnd jmp 2020 <_init+0x20>
    219f:	90                   	nop
    21a0:	f3 0f 1e fa          	endbr64 
    21a4:	68 17 00 00 00       	push   $0x17
    21a9:	f2 e9 71 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21af:	90                   	nop
    21b0:	f3 0f 1e fa          	endbr64 
    21b4:	68 18 00 00 00       	push   $0x18
    21b9:	f2 e9 61 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21bf:	90                   	nop
    21c0:	f3 0f 1e fa          	endbr64 
    21c4:	68 19 00 00 00       	push   $0x19
    21c9:	f2 e9 51 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21cf:	90                   	nop
    21d0:	f3 0f 1e fa          	endbr64 
    21d4:	68 1a 00 00 00       	push   $0x1a
    21d9:	f2 e9 41 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21df:	90                   	nop
    21e0:	f3 0f 1e fa          	endbr64 
    21e4:	68 1b 00 00 00       	push   $0x1b
    21e9:	f2 e9 31 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21ef:	90                   	nop
    21f0:	f3 0f 1e fa          	endbr64 
    21f4:	68 1c 00 00 00       	push   $0x1c
    21f9:	f2 e9 21 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21ff:	90                   	nop
    2200:	f3 0f 1e fa          	endbr64 
    2204:	68 1d 00 00 00       	push   $0x1d
    2209:	f2 e9 11 fe ff ff    	bnd jmp 2020 <_init+0x20>
    220f:	90                   	nop
    2210:	f3 0f 1e fa          	endbr64 
    2214:	68 1e 00 00 00       	push   $0x1e
    2219:	f2 e9 01 fe ff ff    	bnd jmp 2020 <_init+0x20>
    221f:	90                   	nop
    2220:	f3 0f 1e fa          	endbr64 
    2224:	68 1f 00 00 00       	push   $0x1f
    2229:	f2 e9 f1 fd ff ff    	bnd jmp 2020 <_init+0x20>
    222f:	90                   	nop
    2230:	f3 0f 1e fa          	endbr64 
    2234:	68 20 00 00 00       	push   $0x20
    2239:	f2 e9 e1 fd ff ff    	bnd jmp 2020 <_init+0x20>
    223f:	90                   	nop
    2240:	f3 0f 1e fa          	endbr64 
    2244:	68 21 00 00 00       	push   $0x21
    2249:	f2 e9 d1 fd ff ff    	bnd jmp 2020 <_init+0x20>
    224f:	90                   	nop
    2250:	f3 0f 1e fa          	endbr64 
    2254:	68 22 00 00 00       	push   $0x22
    2259:	f2 e9 c1 fd ff ff    	bnd jmp 2020 <_init+0x20>
    225f:	90                   	nop
    2260:	f3 0f 1e fa          	endbr64 
    2264:	68 23 00 00 00       	push   $0x23
    2269:	f2 e9 b1 fd ff ff    	bnd jmp 2020 <_init+0x20>
    226f:	90                   	nop
    2270:	f3 0f 1e fa          	endbr64 
    2274:	68 24 00 00 00       	push   $0x24
    2279:	f2 e9 a1 fd ff ff    	bnd jmp 2020 <_init+0x20>
    227f:	90                   	nop
    2280:	f3 0f 1e fa          	endbr64 
    2284:	68 25 00 00 00       	push   $0x25
    2289:	f2 e9 91 fd ff ff    	bnd jmp 2020 <_init+0x20>
    228f:	90                   	nop
    2290:	f3 0f 1e fa          	endbr64 
    2294:	68 26 00 00 00       	push   $0x26
    2299:	f2 e9 81 fd ff ff    	bnd jmp 2020 <_init+0x20>
    229f:	90                   	nop
    22a0:	f3 0f 1e fa          	endbr64 
    22a4:	68 27 00 00 00       	push   $0x27
    22a9:	f2 e9 71 fd ff ff    	bnd jmp 2020 <_init+0x20>
    22af:	90                   	nop
    22b0:	f3 0f 1e fa          	endbr64 
    22b4:	68 28 00 00 00       	push   $0x28
    22b9:	f2 e9 61 fd ff ff    	bnd jmp 2020 <_init+0x20>
    22bf:	90                   	nop
    22c0:	f3 0f 1e fa          	endbr64 
    22c4:	68 29 00 00 00       	push   $0x29
    22c9:	f2 e9 51 fd ff ff    	bnd jmp 2020 <_init+0x20>
    22cf:	90                   	nop
    22d0:	f3 0f 1e fa          	endbr64 
    22d4:	68 2a 00 00 00       	push   $0x2a
    22d9:	f2 e9 41 fd ff ff    	bnd jmp 2020 <_init+0x20>
    22df:	90                   	nop
    22e0:	f3 0f 1e fa          	endbr64 
    22e4:	68 2b 00 00 00       	push   $0x2b
    22e9:	f2 e9 31 fd ff ff    	bnd jmp 2020 <_init+0x20>
    22ef:	90                   	nop
    22f0:	f3 0f 1e fa          	endbr64 
    22f4:	68 2c 00 00 00       	push   $0x2c
    22f9:	f2 e9 21 fd ff ff    	bnd jmp 2020 <_init+0x20>
    22ff:	90                   	nop
    2300:	f3 0f 1e fa          	endbr64 
    2304:	68 2d 00 00 00       	push   $0x2d
    2309:	f2 e9 11 fd ff ff    	bnd jmp 2020 <_init+0x20>
    230f:	90                   	nop
    2310:	f3 0f 1e fa          	endbr64 
    2314:	68 2e 00 00 00       	push   $0x2e
    2319:	f2 e9 01 fd ff ff    	bnd jmp 2020 <_init+0x20>
    231f:	90                   	nop
    2320:	f3 0f 1e fa          	endbr64 
    2324:	68 2f 00 00 00       	push   $0x2f
    2329:	f2 e9 f1 fc ff ff    	bnd jmp 2020 <_init+0x20>
    232f:	90                   	nop
    2330:	f3 0f 1e fa          	endbr64 
    2334:	68 30 00 00 00       	push   $0x30
    2339:	f2 e9 e1 fc ff ff    	bnd jmp 2020 <_init+0x20>
    233f:	90                   	nop
    2340:	f3 0f 1e fa          	endbr64 
    2344:	68 31 00 00 00       	push   $0x31
    2349:	f2 e9 d1 fc ff ff    	bnd jmp 2020 <_init+0x20>
    234f:	90                   	nop
    2350:	f3 0f 1e fa          	endbr64 
    2354:	68 32 00 00 00       	push   $0x32
    2359:	f2 e9 c1 fc ff ff    	bnd jmp 2020 <_init+0x20>
    235f:	90                   	nop
    2360:	f3 0f 1e fa          	endbr64 
    2364:	68 33 00 00 00       	push   $0x33
    2369:	f2 e9 b1 fc ff ff    	bnd jmp 2020 <_init+0x20>
    236f:	90                   	nop
    2370:	f3 0f 1e fa          	endbr64 
    2374:	68 34 00 00 00       	push   $0x34
    2379:	f2 e9 a1 fc ff ff    	bnd jmp 2020 <_init+0x20>
    237f:	90                   	nop
    2380:	f3 0f 1e fa          	endbr64 
    2384:	68 35 00 00 00       	push   $0x35
    2389:	f2 e9 91 fc ff ff    	bnd jmp 2020 <_init+0x20>
    238f:	90                   	nop
    2390:	f3 0f 1e fa          	endbr64 
    2394:	68 36 00 00 00       	push   $0x36
    2399:	f2 e9 81 fc ff ff    	bnd jmp 2020 <_init+0x20>
    239f:	90                   	nop
    23a0:	f3 0f 1e fa          	endbr64 
    23a4:	68 37 00 00 00       	push   $0x37
    23a9:	f2 e9 71 fc ff ff    	bnd jmp 2020 <_init+0x20>
    23af:	90                   	nop
    23b0:	f3 0f 1e fa          	endbr64 
    23b4:	68 38 00 00 00       	push   $0x38
    23b9:	f2 e9 61 fc ff ff    	bnd jmp 2020 <_init+0x20>
    23bf:	90                   	nop
    23c0:	f3 0f 1e fa          	endbr64 
    23c4:	68 39 00 00 00       	push   $0x39
    23c9:	f2 e9 51 fc ff ff    	bnd jmp 2020 <_init+0x20>
    23cf:	90                   	nop

Disassembly of section .plt.got:

00000000000023d0 <__cxa_finalize@plt>:
    23d0:	f3 0f 1e fa          	endbr64 
    23d4:	f2 ff 25 e5 cb 00 00 	bnd jmp *0xcbe5(%rip)        # efc0 <__cxa_finalize@GLIBC_2.2.5>
    23db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

00000000000023e0 <__printf_chk@plt>:
    23e0:	f3 0f 1e fa          	endbr64 
    23e4:	f2 ff 25 05 ca 00 00 	bnd jmp *0xca05(%rip)        # edf0 <__printf_chk@GLIBC_2.3.4>
    23eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023f0 <_Znam@plt>:
    23f0:	f3 0f 1e fa          	endbr64 
    23f4:	f2 ff 25 fd c9 00 00 	bnd jmp *0xc9fd(%rip)        # edf8 <_Znam@GLIBCXX_3.4>
    23fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002400 <_ZNSo3putEc@plt>:
    2400:	f3 0f 1e fa          	endbr64 
    2404:	f2 ff 25 f5 c9 00 00 	bnd jmp *0xc9f5(%rip)        # ee00 <_ZNSo3putEc@GLIBCXX_3.4>
    240b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002410 <_ZNSt13basic_filebufIcSt11char_traitsIcEE5closeEv@plt>:
    2410:	f3 0f 1e fa          	endbr64 
    2414:	f2 ff 25 ed c9 00 00 	bnd jmp *0xc9ed(%rip)        # ee08 <_ZNSt13basic_filebufIcSt11char_traitsIcEE5closeEv@GLIBCXX_3.4>
    241b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002420 <_ZNSt8ios_baseC2Ev@plt>:
    2420:	f3 0f 1e fa          	endbr64 
    2424:	f2 ff 25 e5 c9 00 00 	bnd jmp *0xc9e5(%rip)        # ee10 <_ZNSt8ios_baseC2Ev@GLIBCXX_3.4>
    242b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002430 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_appendEPKcm@plt>:
    2430:	f3 0f 1e fa          	endbr64 
    2434:	f2 ff 25 dd c9 00 00 	bnd jmp *0xc9dd(%rip)        # ee18 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_appendEPKcm@GLIBCXX_3.4.21>
    243b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002440 <_ZNSt8ios_baseD2Ev@plt>:
    2440:	f3 0f 1e fa          	endbr64 
    2444:	f2 ff 25 d5 c9 00 00 	bnd jmp *0xc9d5(%rip)        # ee20 <_ZNSt8ios_baseD2Ev@GLIBCXX_3.4>
    244b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002450 <__cxa_begin_catch@plt>:
    2450:	f3 0f 1e fa          	endbr64 
    2454:	f2 ff 25 cd c9 00 00 	bnd jmp *0xc9cd(%rip)        # ee28 <__cxa_begin_catch@CXXABI_1.3>
    245b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002460 <round@plt>:
    2460:	f3 0f 1e fa          	endbr64 
    2464:	f2 ff 25 c5 c9 00 00 	bnd jmp *0xc9c5(%rip)        # ee30 <round@GLIBC_2.2.5>
    246b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002470 <strlen@plt>:
    2470:	f3 0f 1e fa          	endbr64 
    2474:	f2 ff 25 bd c9 00 00 	bnd jmp *0xc9bd(%rip)        # ee38 <strlen@GLIBC_2.2.5>
    247b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002480 <__cxa_allocate_exception@plt>:
    2480:	f3 0f 1e fa          	endbr64 
    2484:	f2 ff 25 b5 c9 00 00 	bnd jmp *0xc9b5(%rip)        # ee40 <__cxa_allocate_exception@CXXABI_1.3>
    248b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002490 <_ZSt20__throw_length_errorPKc@plt>:
    2490:	f3 0f 1e fa          	endbr64 
    2494:	f2 ff 25 ad c9 00 00 	bnd jmp *0xc9ad(%rip)        # ee48 <_ZSt20__throw_length_errorPKc@GLIBCXX_3.4>
    249b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024a0 <sincos@plt>:
    24a0:	f3 0f 1e fa          	endbr64 
    24a4:	f2 ff 25 a5 c9 00 00 	bnd jmp *0xc9a5(%rip)        # ee50 <sincos@GLIBC_2.2.5>
    24ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024b0 <_ZNSirsERi@plt>:
    24b0:	f3 0f 1e fa          	endbr64 
    24b4:	f2 ff 25 9d c9 00 00 	bnd jmp *0xc99d(%rip)        # ee58 <_ZNSirsERi@GLIBCXX_3.4>
    24bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024c0 <sysconf@plt>:
    24c0:	f3 0f 1e fa          	endbr64 
    24c4:	f2 ff 25 95 c9 00 00 	bnd jmp *0xc995(%rip)        # ee60 <sysconf@GLIBC_2.2.5>
    24cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024d0 <__assert_fail@plt>:
    24d0:	f3 0f 1e fa          	endbr64 
    24d4:	f2 ff 25 8d c9 00 00 	bnd jmp *0xc98d(%rip)        # ee68 <__assert_fail@GLIBC_2.2.5>
    24db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024e0 <_ZNSi10_M_extractIdEERSiRT_@plt>:
    24e0:	f3 0f 1e fa          	endbr64 
    24e4:	f2 ff 25 85 c9 00 00 	bnd jmp *0xc985(%rip)        # ee70 <_ZNSi10_M_extractIdEERSiRT_@GLIBCXX_3.4.9>
    24eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024f0 <_ZNSo9_M_insertImEERSoT_@plt>:
    24f0:	f3 0f 1e fa          	endbr64 
    24f4:	f2 ff 25 7d c9 00 00 	bnd jmp *0xc97d(%rip)        # ee78 <_ZNSo9_M_insertImEERSoT_@GLIBCXX_3.4.9>
    24fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002500 <_ZNSo5flushEv@plt>:
    2500:	f3 0f 1e fa          	endbr64 
    2504:	f2 ff 25 75 c9 00 00 	bnd jmp *0xc975(%rip)        # ee80 <_ZNSo5flushEv@GLIBCXX_3.4>
    250b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002510 <_ZSt19__throw_logic_errorPKc@plt>:
    2510:	f3 0f 1e fa          	endbr64 
    2514:	f2 ff 25 6d c9 00 00 	bnd jmp *0xc96d(%rip)        # ee88 <_ZSt19__throw_logic_errorPKc@GLIBCXX_3.4>
    251b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002520 <sqrt@plt>:
    2520:	f3 0f 1e fa          	endbr64 
    2524:	f2 ff 25 65 c9 00 00 	bnd jmp *0xc965(%rip)        # ee90 <sqrt@GLIBC_2.2.5>
    252b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002530 <memcpy@plt>:
    2530:	f3 0f 1e fa          	endbr64 
    2534:	f2 ff 25 5d c9 00 00 	bnd jmp *0xc95d(%rip)        # ee98 <memcpy@GLIBC_2.14>
    253b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002540 <atan@plt>:
    2540:	f3 0f 1e fa          	endbr64 
    2544:	f2 ff 25 55 c9 00 00 	bnd jmp *0xc955(%rip)        # eea0 <atan@GLIBC_2.2.5>
    254b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002550 <perror@plt>:
    2550:	f3 0f 1e fa          	endbr64 
    2554:	f2 ff 25 4d c9 00 00 	bnd jmp *0xc94d(%rip)        # eea8 <perror@GLIBC_2.2.5>
    255b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002560 <__cxa_atexit@plt>:
    2560:	f3 0f 1e fa          	endbr64 
    2564:	f2 ff 25 45 c9 00 00 	bnd jmp *0xc945(%rip)        # eeb0 <__cxa_atexit@GLIBC_2.2.5>
    256b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002570 <_ZNSt13basic_filebufIcSt11char_traitsIcEE4openEPKcSt13_Ios_Openmode@plt>:
    2570:	f3 0f 1e fa          	endbr64 
    2574:	f2 ff 25 3d c9 00 00 	bnd jmp *0xc93d(%rip)        # eeb8 <_ZNSt13basic_filebufIcSt11char_traitsIcEE4openEPKcSt13_Ios_Openmode@GLIBCXX_3.4>
    257b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002580 <acos@plt>:
    2580:	f3 0f 1e fa          	endbr64 
    2584:	f2 ff 25 35 c9 00 00 	bnd jmp *0xc935(%rip)        # eec0 <acos@GLIBC_2.2.5>
    258b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002590 <fclose@plt>:
    2590:	f3 0f 1e fa          	endbr64 
    2594:	f2 ff 25 2d c9 00 00 	bnd jmp *0xc92d(%rip)        # eec8 <fclose@GLIBC_2.2.5>
    259b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025a0 <_Znwm@plt>:
    25a0:	f3 0f 1e fa          	endbr64 
    25a4:	f2 ff 25 25 c9 00 00 	bnd jmp *0xc925(%rip)        # eed0 <_Znwm@GLIBCXX_3.4>
    25ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025b0 <_ZdlPvm@plt>:
    25b0:	f3 0f 1e fa          	endbr64 
    25b4:	f2 ff 25 1d c9 00 00 	bnd jmp *0xc91d(%rip)        # eed8 <_ZdlPvm@CXXABI_1.3.9>
    25bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025c0 <_ZNSt13basic_filebufIcSt11char_traitsIcEEC1Ev@plt>:
    25c0:	f3 0f 1e fa          	endbr64 
    25c4:	f2 ff 25 15 c9 00 00 	bnd jmp *0xc915(%rip)        # eee0 <_ZNSt13basic_filebufIcSt11char_traitsIcEEC1Ev@GLIBCXX_3.4>
    25cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025d0 <__stack_chk_fail@plt>:
    25d0:	f3 0f 1e fa          	endbr64 
    25d4:	f2 ff 25 0d c9 00 00 	bnd jmp *0xc90d(%rip)        # eee8 <__stack_chk_fail@GLIBC_2.4>
    25db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025e0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>:
    25e0:	f3 0f 1e fa          	endbr64 
    25e4:	f2 ff 25 05 c9 00 00 	bnd jmp *0xc905(%rip)        # eef0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@GLIBCXX_3.4.9>
    25eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025f0 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>:
    25f0:	f3 0f 1e fa          	endbr64 
    25f4:	f2 ff 25 fd c8 00 00 	bnd jmp *0xc8fd(%rip)        # eef8 <_ZNKSt5ctypeIcE13_M_widen_initEv@GLIBCXX_3.4.11>
    25fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002600 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructEmc@plt>:
    2600:	f3 0f 1e fa          	endbr64 
    2604:	f2 ff 25 f5 c8 00 00 	bnd jmp *0xc8f5(%rip)        # ef00 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructEmc@GLIBCXX_3.4.21>
    260b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002610 <fopen@plt>:
    2610:	f3 0f 1e fa          	endbr64 
    2614:	f2 ff 25 ed c8 00 00 	bnd jmp *0xc8ed(%rip)        # ef08 <fopen@GLIBC_2.2.5>
    261b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002620 <free@plt>:
    2620:	f3 0f 1e fa          	endbr64 
    2624:	f2 ff 25 e5 c8 00 00 	bnd jmp *0xc8e5(%rip)        # ef10 <free@GLIBC_2.2.5>
    262b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002630 <exit@plt>:
    2630:	f3 0f 1e fa          	endbr64 
    2634:	f2 ff 25 dd c8 00 00 	bnd jmp *0xc8dd(%rip)        # ef18 <exit@GLIBC_2.2.5>
    263b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002640 <_ZSt16__throw_bad_castv@plt>:
    2640:	f3 0f 1e fa          	endbr64 
    2644:	f2 ff 25 d5 c8 00 00 	bnd jmp *0xc8d5(%rip)        # ef20 <_ZSt16__throw_bad_castv@GLIBCXX_3.4>
    264b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002650 <malloc@plt>:
    2650:	f3 0f 1e fa          	endbr64 
    2654:	f2 ff 25 cd c8 00 00 	bnd jmp *0xc8cd(%rip)        # ef28 <malloc@GLIBC_2.2.5>
    265b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002660 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>:
    2660:	f3 0f 1e fa          	endbr64 
    2664:	f2 ff 25 c5 c8 00 00 	bnd jmp *0xc8c5(%rip)        # ef30 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@GLIBCXX_3.4>
    266b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002670 <_ZNSt6localeD1Ev@plt>:
    2670:	f3 0f 1e fa          	endbr64 
    2674:	f2 ff 25 bd c8 00 00 	bnd jmp *0xc8bd(%rip)        # ef38 <_ZNSt6localeD1Ev@GLIBCXX_3.4>
    267b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002680 <__cxa_throw_bad_array_new_length@plt>:
    2680:	f3 0f 1e fa          	endbr64 
    2684:	f2 ff 25 b5 c8 00 00 	bnd jmp *0xc8b5(%rip)        # ef40 <__cxa_throw_bad_array_new_length@CXXABI_1.3.8>
    268b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002690 <_ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev@plt>:
    2690:	f3 0f 1e fa          	endbr64 
    2694:	f2 ff 25 ad c8 00 00 	bnd jmp *0xc8ad(%rip)        # ef48 <_ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev@GLIBCXX_3.4>
    269b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026a0 <_ZNSt8ios_base4InitC1Ev@plt>:
    26a0:	f3 0f 1e fa          	endbr64 
