
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    208f:	90                   	nop
    2090:	f3 0f 1e fa          	endbr64 
    2094:	68 06 00 00 00       	push   $0x6
    2099:	f2 e9 81 ff ff ff    	bnd jmp 2020 <_init+0x20>
    209f:	90                   	nop
    20a0:	f3 0f 1e fa          	endbr64 
    20a4:	68 07 00 00 00       	push   $0x7
    20a9:	f2 e9 71 ff ff ff    	bnd jmp 2020 <_init+0x20>
    20af:	90                   	nop
    20b0:	f3 0f 1e fa          	endbr64 
    20b4:	68 08 00 00 00       	push   $0x8
    20b9:	f2 e9 61 ff ff ff    	bnd jmp 2020 <_init+0x20>
    20bf:	90                   	nop
    20c0:	f3 0f 1e fa          	endbr64 
    20c4:	68 09 00 00 00       	push   $0x9
    20c9:	f2 e9 51 ff ff ff    	bnd jmp 2020 <_init+0x20>
    20cf:	90                   	nop
    20d0:	f3 0f 1e fa          	endbr64 
    20d4:	68 0a 00 00 00       	push   $0xa
    20d9:	f2 e9 41 ff ff ff    	bnd jmp 2020 <_init+0x20>
    20df:	90                   	nop
    20e0:	f3 0f 1e fa          	endbr64 
    20e4:	68 0b 00 00 00       	push   $0xb
    20e9:	f2 e9 31 ff ff ff    	bnd jmp 2020 <_init+0x20>
    20ef:	90                   	nop
    20f0:	f3 0f 1e fa          	endbr64 
    20f4:	68 0c 00 00 00       	push   $0xc
    20f9:	f2 e9 21 ff ff ff    	bnd jmp 2020 <_init+0x20>
    20ff:	90                   	nop
    2100:	f3 0f 1e fa          	endbr64 
    2104:	68 0d 00 00 00       	push   $0xd
    2109:	f2 e9 11 ff ff ff    	bnd jmp 2020 <_init+0x20>
    210f:	90                   	nop
    2110:	f3 0f 1e fa          	endbr64 
    2114:	68 0e 00 00 00       	push   $0xe
    2119:	f2 e9 01 ff ff ff    	bnd jmp 2020 <_init+0x20>
    211f:	90                   	nop
    2120:	f3 0f 1e fa          	endbr64 
    2124:	68 0f 00 00 00       	push   $0xf
    2129:	f2 e9 f1 fe ff ff    	bnd jmp 2020 <_init+0x20>
    212f:	90                   	nop
    2130:	f3 0f 1e fa          	endbr64 
    2134:	68 10 00 00 00       	push   $0x10
    2139:	f2 e9 e1 fe ff ff    	bnd jmp 2020 <_init+0x20>
    213f:	90                   	nop
    2140:	f3 0f 1e fa          	endbr64 
    2144:	68 11 00 00 00       	push   $0x11
    2149:	f2 e9 d1 fe ff ff    	bnd jmp 2020 <_init+0x20>
    214f:	90                   	nop
    2150:	f3 0f 1e fa          	endbr64 
    2154:	68 12 00 00 00       	push   $0x12
    2159:	f2 e9 c1 fe ff ff    	bnd jmp 2020 <_init+0x20>
    215f:	90                   	nop
    2160:	f3 0f 1e fa          	endbr64 
    2164:	68 13 00 00 00       	push   $0x13
    2169:	f2 e9 b1 fe ff ff    	bnd jmp 2020 <_init+0x20>
    216f:	90                   	nop
    2170:	f3 0f 1e fa          	endbr64 
    2174:	68 14 00 00 00       	push   $0x14
    2179:	f2 e9 a1 fe ff ff    	bnd jmp 2020 <_init+0x20>
    217f:	90                   	nop
    2180:	f3 0f 1e fa          	endbr64 
    2184:	68 15 00 00 00       	push   $0x15
    2189:	f2 e9 91 fe ff ff    	bnd jmp 2020 <_init+0x20>
    218f:	90                   	nop
    2190:	f3 0f 1e fa          	endbr64 
    2194:	68 16 00 00 00       	push   $0x16
    2199:	f2 e9 81 fe ff ff    	bnd jmp 2020 <_init+0x20>
    219f:	90                   	nop
    21a0:	f3 0f 1e fa          	endbr64 
    21a4:	68 17 00 00 00       	push   $0x17
    21a9:	f2 e9 71 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21af:	90                   	nop
    21b0:	f3 0f 1e fa          	endbr64 
    21b4:	68 18 00 00 00       	push   $0x18
    21b9:	f2 e9 61 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21bf:	90                   	nop
    21c0:	f3 0f 1e fa          	endbr64 
    21c4:	68 19 00 00 00       	push   $0x19
    21c9:	f2 e9 51 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21cf:	90                   	nop
    21d0:	f3 0f 1e fa          	endbr64 
    21d4:	68 1a 00 00 00       	push   $0x1a
    21d9:	f2 e9 41 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21df:	90                   	nop
    21e0:	f3 0f 1e fa          	endbr64 
    21e4:	68 1b 00 00 00       	push   $0x1b
    21e9:	f2 e9 31 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21ef:	90                   	nop

Disassembly of section .plt.got:

00000000000021f0 <__cxa_finalize@plt>:
    21f0:	f3 0f 1e fa          	endbr64 
    21f4:	f2 ff 25 d5 8d 00 00 	bnd jmp *0x8dd5(%rip)        # afd0 <__cxa_finalize@GLIBC_2.2.5>
    21fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

0000000000002200 <_Znam@plt>:
    2200:	f3 0f 1e fa          	endbr64 
    2204:	f2 ff 25 e5 8c 00 00 	bnd jmp *0x8ce5(%rip)        # aef0 <_Znam@GLIBCXX_3.4>
    220b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002210 <_ZNSo3putEc@plt>:
    2210:	f3 0f 1e fa          	endbr64 
    2214:	f2 ff 25 dd 8c 00 00 	bnd jmp *0x8cdd(%rip)        # aef8 <_ZNSo3putEc@GLIBCXX_3.4>
    221b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002220 <_ZSt20__throw_length_errorPKc@plt>:
    2220:	f3 0f 1e fa          	endbr64 
    2224:	f2 ff 25 d5 8c 00 00 	bnd jmp *0x8cd5(%rip)        # af00 <_ZSt20__throw_length_errorPKc@GLIBCXX_3.4>
    222b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002230 <sincos@plt>:
    2230:	f3 0f 1e fa          	endbr64 
    2234:	f2 ff 25 cd 8c 00 00 	bnd jmp *0x8ccd(%rip)        # af08 <sincos@GLIBC_2.2.5>
    223b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002240 <_ZNSirsERi@plt>:
    2240:	f3 0f 1e fa          	endbr64 
    2244:	f2 ff 25 c5 8c 00 00 	bnd jmp *0x8cc5(%rip)        # af10 <_ZNSirsERi@GLIBCXX_3.4>
    224b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002250 <__assert_fail@plt>:
    2250:	f3 0f 1e fa          	endbr64 
    2254:	f2 ff 25 bd 8c 00 00 	bnd jmp *0x8cbd(%rip)        # af18 <__assert_fail@GLIBC_2.2.5>
    225b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002260 <_ZNSi10_M_extractIdEERSiRT_@plt>:
    2260:	f3 0f 1e fa          	endbr64 
    2264:	f2 ff 25 b5 8c 00 00 	bnd jmp *0x8cb5(%rip)        # af20 <_ZNSi10_M_extractIdEERSiRT_@GLIBCXX_3.4.9>
    226b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002270 <_ZNSo9_M_insertImEERSoT_@plt>:
    2270:	f3 0f 1e fa          	endbr64 
    2274:	f2 ff 25 ad 8c 00 00 	bnd jmp *0x8cad(%rip)        # af28 <_ZNSo9_M_insertImEERSoT_@GLIBCXX_3.4.9>
    227b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002280 <_ZNSo5flushEv@plt>:
    2280:	f3 0f 1e fa          	endbr64 
    2284:	f2 ff 25 a5 8c 00 00 	bnd jmp *0x8ca5(%rip)        # af30 <_ZNSo5flushEv@GLIBCXX_3.4>
    228b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002290 <sqrt@plt>:
    2290:	f3 0f 1e fa          	endbr64 
    2294:	f2 ff 25 9d 8c 00 00 	bnd jmp *0x8c9d(%rip)        # af38 <sqrt@GLIBC_2.2.5>
    229b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022a0 <memcpy@plt>:
    22a0:	f3 0f 1e fa          	endbr64 
    22a4:	f2 ff 25 95 8c 00 00 	bnd jmp *0x8c95(%rip)        # af40 <memcpy@GLIBC_2.14>
    22ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022b0 <atan@plt>:
    22b0:	f3 0f 1e fa          	endbr64 
    22b4:	f2 ff 25 8d 8c 00 00 	bnd jmp *0x8c8d(%rip)        # af48 <atan@GLIBC_2.2.5>
    22bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022c0 <__cxa_atexit@plt>:
    22c0:	f3 0f 1e fa          	endbr64 
    22c4:	f2 ff 25 85 8c 00 00 	bnd jmp *0x8c85(%rip)        # af50 <__cxa_atexit@GLIBC_2.2.5>
    22cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022d0 <acos@plt>:
    22d0:	f3 0f 1e fa          	endbr64 
    22d4:	f2 ff 25 7d 8c 00 00 	bnd jmp *0x8c7d(%rip)        # af58 <acos@GLIBC_2.2.5>
    22db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022e0 <_Znwm@plt>:
    22e0:	f3 0f 1e fa          	endbr64 
    22e4:	f2 ff 25 75 8c 00 00 	bnd jmp *0x8c75(%rip)        # af60 <_Znwm@GLIBCXX_3.4>
    22eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022f0 <_ZdlPvm@plt>:
    22f0:	f3 0f 1e fa          	endbr64 
    22f4:	f2 ff 25 6d 8c 00 00 	bnd jmp *0x8c6d(%rip)        # af68 <_ZdlPvm@CXXABI_1.3.9>
    22fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002300 <__stack_chk_fail@plt>:
    2300:	f3 0f 1e fa          	endbr64 
    2304:	f2 ff 25 65 8c 00 00 	bnd jmp *0x8c65(%rip)        # af70 <__stack_chk_fail@GLIBC_2.4>
    230b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002310 <sincosl@plt>:
    2310:	f3 0f 1e fa          	endbr64 
    2314:	f2 ff 25 5d 8c 00 00 	bnd jmp *0x8c5d(%rip)        # af78 <sincosl@GLIBC_2.2.5>
    231b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002320 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>:
    2320:	f3 0f 1e fa          	endbr64 
    2324:	f2 ff 25 55 8c 00 00 	bnd jmp *0x8c55(%rip)        # af80 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@GLIBCXX_3.4.9>
    232b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002330 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>:
    2330:	f3 0f 1e fa          	endbr64 
    2334:	f2 ff 25 4d 8c 00 00 	bnd jmp *0x8c4d(%rip)        # af88 <_ZNKSt5ctypeIcE13_M_widen_initEv@GLIBCXX_3.4.11>
    233b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002340 <cosl@plt>:
    2340:	f3 0f 1e fa          	endbr64 
    2344:	f2 ff 25 45 8c 00 00 	bnd jmp *0x8c45(%rip)        # af90 <cosl@GLIBC_2.2.5>
    234b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002350 <_ZNSi10_M_extractIeEERSiRT_@plt>:
    2350:	f3 0f 1e fa          	endbr64 
    2354:	f2 ff 25 3d 8c 00 00 	bnd jmp *0x8c3d(%rip)        # af98 <_ZNSi10_M_extractIeEERSiRT_@GLIBCXX_3.4.9>
    235b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002360 <_ZSt16__throw_bad_castv@plt>:
    2360:	f3 0f 1e fa          	endbr64 
    2364:	f2 ff 25 35 8c 00 00 	bnd jmp *0x8c35(%rip)        # afa0 <_ZSt16__throw_bad_castv@GLIBCXX_3.4>
    236b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002370 <__cxa_throw_bad_array_new_length@plt>:
    2370:	f3 0f 1e fa          	endbr64 
    2374:	f2 ff 25 2d 8c 00 00 	bnd jmp *0x8c2d(%rip)        # afa8 <__cxa_throw_bad_array_new_length@CXXABI_1.3.8>
    237b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002380 <_ZNSt8ios_base4InitC1Ev@plt>:
    2380:	f3 0f 1e fa          	endbr64 
    2384:	f2 ff 25 25 8c 00 00 	bnd jmp *0x8c25(%rip)        # afb0 <_ZNSt8ios_base4InitC1Ev@GLIBCXX_3.4>
    238b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002390 <_ZNSo9_M_insertIdEERSoT_@plt>:
    2390:	f3 0f 1e fa          	endbr64 
    2394:	f2 ff 25 1d 8c 00 00 	bnd jmp *0x8c1d(%rip)        # afb8 <_ZNSo9_M_insertIdEERSoT_@GLIBCXX_3.4.9>
    239b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023a0 <memmove@plt>:
    23a0:	f3 0f 1e fa          	endbr64 
    23a4:	f2 ff 25 15 8c 00 00 	bnd jmp *0x8c15(%rip)        # afc0 <memmove@GLIBC_2.2.5>
    23ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023b0 <_Unwind_Resume@plt>:
    23b0:	f3 0f 1e fa          	endbr64 
    23b4:	f2 ff 25 0d 8c 00 00 	bnd jmp *0x8c0d(%rip)        # afc8 <_Unwind_Resume@GCC_3.0>
    23bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

00000000000023c0 <_Z7blearghv.cold>:
    23c0:	48 8b bd 40 ff ff ff 	mov    -0xc0(%rbp),%rdi
    23c7:	48 8b b5 50 ff ff ff 	mov    -0xb0(%rbp),%rsi
    23ce:	48 29 fe             	sub    %rdi,%rsi
    23d1:	48 85 ff             	test   %rdi,%rdi
    23d4:	74 05                	je     23db <_Z7blearghv.cold+0x1b>
    23d6:	e8 15 ff ff ff       	call   22f0 <_ZdlPvm@plt>
    23db:	48 89 df             	mov    %rbx,%rdi
    23de:	e8 cd ff ff ff       	call   23b0 <_Unwind_Resume@plt>

00000000000023e3 <main.cold>:
    23e3:	48 8b bd 70 ff ff ff 	mov    -0x90(%rbp),%rdi
    23ea:	48 8b 75 80          	mov    -0x80(%rbp),%rsi
    23ee:	48 29 fe             	sub    %rdi,%rsi
    23f1:	48 85 ff             	test   %rdi,%rdi
    23f4:	74 05                	je     23fb <main.cold+0x18>
    23f6:	e8 f5 fe ff ff       	call   22f0 <_ZdlPvm@plt>
    23fb:	48 89 df             	mov    %rbx,%rdi
    23fe:	e8 ad ff ff ff       	call   23b0 <_Unwind_Resume@plt>

0000000000002403 <_Z10allocate3djjj.cold>:
    2403:	e8 68 ff ff ff       	call   2370 <__cxa_throw_bad_array_new_length@plt>

0000000000002408 <_Z11allocate3dtjjj.cold>:
    2408:	e8 63 ff ff ff       	call   2370 <__cxa_throw_bad_array_new_length@plt>
    240d:	0f 1f 00             	nopl   (%rax)

0000000000002410 <main>:
    2410:	f3 0f 1e fa          	endbr64 
    2414:	55                   	push   %rbp
    2415:	31 f6                	xor    %esi,%esi
    2417:	bf 50 00 00 00       	mov    $0x50,%edi
    241c:	48 89 e5             	mov    %rsp,%rbp
    241f:	41 57                	push   %r15
    2421:	41 56                	push   %r14
    2423:	41 55                	push   %r13
    2425:	41 54                	push   %r12
    2427:	53                   	push   %rbx
    2428:	48 81 ec e8 00 00 00 	sub    $0xe8,%rsp
    242f:	f2 0f 10 05 41 60 00 	movsd  0x6041(%rip),%xmm0        # 8478 <_IO_stdin_used+0x478>
    2436:	00 
    2437:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    243e:	00 00 
    2440:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    2444:	31 c0                	xor    %eax,%eax
    2446:	e8 f5 37 00 00       	call   5c40 <_Z13compute_cubesdjPPe>
    244b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    244f:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    2456:	00 
    2457:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    245e:	48 8b 05 0b 60 00 00 	mov    0x600b(%rip),%rax        # 8470 <_IO_stdin_used+0x470>
    2465:	0f 29 85 70 ff ff ff 	movaps %xmm0,-0x90(%rbp)
    246c:	66 48 0f 6e c0       	movq   %rax,%xmm0
    2471:	e8 4a 08 00 00       	call   2cc0 <_Z18compute_spheremeshdjj.constprop.0>
    2476:	c7 85 f4 fe ff ff 19 	movl   $0x19,-0x10c(%rbp)
    247d:	00 00 00 
    2480:	49 89 c4             	mov    %rax,%r12
    2483:	48 8b 05 e6 5f 00 00 	mov    0x5fe6(%rip),%rax        # 8470 <_IO_stdin_used+0x470>
    248a:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    2491:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2498:	31 db                	xor    %ebx,%ebx
    249a:	eb 30                	jmp    24cc <main+0xbc>
    249c:	0f 1f 40 00          	nopl   0x0(%rax)
    24a0:	89 1e                	mov    %ebx,(%rsi)
    24a2:	48 83 c6 04          	add    $0x4,%rsi
    24a6:	48 89 b5 78 ff ff ff 	mov    %rsi,-0x88(%rbp)
    24ad:	48 83 c3 01          	add    $0x1,%rbx
    24b1:	66 0f ef c0          	pxor   %xmm0,%xmm0
    24b5:	f2 0f 10 2d cb 5f 00 	movsd  0x5fcb(%rip),%xmm5        # 8488 <_IO_stdin_used+0x488>
    24bc:	00 
    24bd:	f2 48 0f 2a c3       	cvtsi2sd %rbx,%xmm0
    24c2:	66 0f 2f e8          	comisd %xmm0,%xmm5
    24c6:	0f 86 c4 00 00 00    	jbe    2590 <main+0x180>
    24cc:	48 8b 85 60 ff ff ff 	mov    -0xa0(%rbp),%rax
    24d3:	66 0f ef e4          	pxor   %xmm4,%xmm4
    24d7:	48 8b 04 d8          	mov    (%rax,%rbx,8),%rax
    24db:	db 68 20             	fldt   0x20(%rax)
    24de:	dd 9d 58 ff ff ff    	fstpl  -0xa8(%rbp)
    24e4:	db 68 10             	fldt   0x10(%rax)
    24e7:	f2 0f 10 85 58 ff ff 	movsd  -0xa8(%rbp),%xmm0
    24ee:	ff 
    24ef:	f2 0f 59 c0          	mulsd  %xmm0,%xmm0
    24f3:	dd 9d 58 ff ff ff    	fstpl  -0xa8(%rbp)
    24f9:	db 28                	fldt   (%rax)
    24fb:	f2 0f 10 95 58 ff ff 	movsd  -0xa8(%rbp),%xmm2
    2502:	ff 
    2503:	f2 0f 59 d2          	mulsd  %xmm2,%xmm2
    2507:	dd 9d 58 ff ff ff    	fstpl  -0xa8(%rbp)
    250d:	f2 0f 10 8d 58 ff ff 	movsd  -0xa8(%rbp),%xmm1
    2514:	ff 
    2515:	f2 0f 59 c9          	mulsd  %xmm1,%xmm1
    2519:	f2 0f 58 ca          	addsd  %xmm2,%xmm1
    251d:	f2 0f 58 c8          	addsd  %xmm0,%xmm1
    2521:	66 0f 2e e1          	ucomisd %xmm1,%xmm4
    2525:	0f 87 98 05 00 00    	ja     2ac3 <main+0x6b3>
    252b:	f2 0f 51 c9          	sqrtsd %xmm1,%xmm1
    252f:	f2 0f 10 05 49 5f 00 	movsd  0x5f49(%rip),%xmm0        # 8480 <_IO_stdin_used+0x480>
    2536:	00 
    2537:	f2 0f 10 b5 68 ff ff 	movsd  -0x98(%rbp),%xmm6
    253e:	ff 
    253f:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    2543:	66 0f 2f f0          	comisd %xmm0,%xmm6
    2547:	0f 87 60 ff ff ff    	ja     24ad <main+0x9d>
    254d:	f2 0f 5c 0d 2b 5f 00 	subsd  0x5f2b(%rip),%xmm1        # 8480 <_IO_stdin_used+0x480>
    2554:	00 
    2555:	66 0f 2f 8d 68 ff ff 	comisd -0x98(%rbp),%xmm1
    255c:	ff 
    255d:	0f 87 4a ff ff ff    	ja     24ad <main+0x9d>
    2563:	89 5d b0             	mov    %ebx,-0x50(%rbp)
    2566:	48 8b b5 78 ff ff ff 	mov    -0x88(%rbp),%rsi
    256d:	48 3b 75 80          	cmp    -0x80(%rbp),%rsi
    2571:	0f 85 29 ff ff ff    	jne    24a0 <main+0x90>
    2577:	4c 8d 6d b0          	lea    -0x50(%rbp),%r13
    257b:	48 8d bd 70 ff ff ff 	lea    -0x90(%rbp),%rdi
    2582:	4c 89 ea             	mov    %r13,%rdx
    2585:	e8 86 4a 00 00       	call   7010 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_>
    258a:	e9 1e ff ff ff       	jmp    24ad <main+0x9d>
    258f:	90                   	nop
    2590:	4d 85 e4             	test   %r12,%r12
    2593:	0f 84 6f 05 00 00    	je     2b08 <main+0x6f8>
    2599:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    25a0:	4c 8b b5 78 ff ff ff 	mov    -0x88(%rbp),%r14
    25a7:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    25ae:	4c 39 f0             	cmp    %r14,%rax
    25b1:	0f 84 e1 04 00 00    	je     2a98 <main+0x688>
    25b7:	f2 0f 10 2d 99 5e 00 	movsd  0x5e99(%rip),%xmm5        # 8458 <_IO_stdin_used+0x458>
    25be:	00 
    25bf:	48 89 c3             	mov    %rax,%rbx
    25c2:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
    25c9:	00 00 00 00 
    25cd:	49 89 c5             	mov    %rax,%r13
    25d0:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
    25d7:	00 00 00 00 
    25db:	4c 8d 7d 90          	lea    -0x70(%rbp),%r15
    25df:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
    25e6:	00 00 00 00 
    25ea:	f2 0f 11 ad 50 ff ff 	movsd  %xmm5,-0xb0(%rbp)
    25f1:	ff 
    25f2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    25f8:	49 63 45 00          	movslq 0x0(%r13),%rax
    25fc:	48 83 ec 08          	sub    $0x8,%rsp
    2600:	ba e2 04 00 00       	mov    $0x4e2,%edx
    2605:	4c 89 ff             	mov    %r15,%rdi
    2608:	48 8b 8d 60 ff ff ff 	mov    -0xa0(%rbp),%rcx
    260f:	f2 0f 10 85 68 ff ff 	movsd  -0x98(%rbp),%xmm0
    2616:	ff 
    2617:	be e2 04 00 00       	mov    $0x4e2,%esi
    261c:	48 8b 04 c1          	mov    (%rcx,%rax,8),%rax
    2620:	4c 89 e1             	mov    %r12,%rcx
    2623:	db 28                	fldt   (%rax)
    2625:	db 68 10             	fldt   0x10(%rax)
    2628:	db 68 20             	fldt   0x20(%rax)
    262b:	d9 05 83 5e 00 00    	flds   0x5e83(%rip)        # 84b4 <_IO_stdin_used+0x4b4>
    2631:	6a 00                	push   $0x0
    2633:	48 8b 05 56 5e 00 00 	mov    0x5e56(%rip),%rax        # 8490 <_IO_stdin_used+0x490>
    263a:	ff b5 50 ff ff ff    	push   -0xb0(%rbp)
    2640:	6a 00                	push   $0x0
    2642:	d8 c1                	fadd   %st(1),%st
    2644:	66 48 0f 6e f8       	movq   %rax,%xmm7
    2649:	dd 9d 40 ff ff ff    	fstpl  -0xc0(%rbp)
    264f:	d8 25 5f 5e 00 00    	fsubs  0x5e5f(%rip)        # 84b4 <_IO_stdin_used+0x4b4>
    2655:	f2 0f 10 b5 40 ff ff 	movsd  -0xc0(%rbp),%xmm6
    265c:	ff 
    265d:	dd 9d 38 ff ff ff    	fstpl  -0xc8(%rbp)
    2663:	d9 05 4b 5e 00 00    	flds   0x5e4b(%rip)        # 84b4 <_IO_stdin_used+0x4b4>
    2669:	f2 0f 10 ad 38 ff ff 	movsd  -0xc8(%rbp),%xmm5
    2670:	ff 
    2671:	d8 c1                	fadd   %st(1),%st
    2673:	dd 9d 28 ff ff ff    	fstpl  -0xd8(%rbp)
    2679:	d8 25 35 5e 00 00    	fsubs  0x5e35(%rip)        # 84b4 <_IO_stdin_used+0x4b4>
    267f:	f2 0f 10 a5 28 ff ff 	movsd  -0xd8(%rbp),%xmm4
    2686:	ff 
    2687:	dd 9d 20 ff ff ff    	fstpl  -0xe0(%rbp)
    268d:	d9 05 21 5e 00 00    	flds   0x5e21(%rip)        # 84b4 <_IO_stdin_used+0x4b4>
    2693:	f2 0f 10 9d 20 ff ff 	movsd  -0xe0(%rbp),%xmm3
    269a:	ff 
    269b:	d8 c1                	fadd   %st(1),%st
    269d:	dd 9d 18 ff ff ff    	fstpl  -0xe8(%rbp)
    26a3:	d8 25 0b 5e 00 00    	fsubs  0x5e0b(%rip)        # 84b4 <_IO_stdin_used+0x4b4>
    26a9:	f2 0f 10 95 18 ff ff 	movsd  -0xe8(%rbp),%xmm2
    26b0:	ff 
    26b1:	dd 9d 10 ff ff ff    	fstpl  -0xf0(%rbp)
    26b7:	f2 0f 10 8d 10 ff ff 	movsd  -0xf0(%rbp),%xmm1
    26be:	ff 
    26bf:	e8 4c 1e 00 00       	call   4510 <_ZL7torqueldddddddjjPPPedddd>
    26c4:	f2 0f 10 9d 58 ff ff 	movsd  -0xa8(%rbp),%xmm3
    26cb:	ff 
